;Id;N_victimas;Año;Mes;Dia;Hora;Calle;Altura;Cruce;Dirección;Comuna;Latitud;Longitud;Victima;Acusado
111;2016-0142;1.0;2016.0;11.0;5.0;23.0;DEL LIBERTADOR AV.;;RAMOS MEJIA, JOSE MARIA, DR. AV.;DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.;1.0;-58.37533517;-34.59276462;MOTO;PASAJEROS
112;2016-0143;1.0;2016.0;11.0;6.0;4.0;27 DE FEBRERO AV.;;ESCALADA AV.;27 DE FEBRERO AV. y ESCALADA AV.;8.0;-58.44451316;-34.68475866;MOTO;SD
113;2016-0144;1.0;2016.0;11.0;7.0;12.0;BROWN, ALTE. AV.;984.0;SD;BROWN, ALTE. AV. 984;4.0;-58.35975012;-34.63343907;PEATON;PASAJEROS
114;2016-0145;1.0;2016.0;11.0;7.0;20.0;DEL LIBERTADOR AV.;;LA PAMPA;DEL LIBERTADOR AV. y LA PAMPA;13.0;-58.44523595;-34.55953855;MOTO;AUTO
115;2016-0146;1.0;2016.0;11.0;9.0;20.0;PICHINCHA AV.;;BRASIL;PICHINCHA AV. y BRASIL;4.0;-58.39626094;-34.63036565;PEATON;PASAJEROS
116;2016-0147;1.0;2016.0;11.0;16.0;21.0;INDEPENDENCIA AV.;;CEVALLOS, VIRREY;INDEPENDENCIA AV. y CEVALLOS, VIRREY;1.0;-58.38896772;-34.61799615;MOVIL;PASAJEROS
117;2016-0148;1.0;2016.0;11.0;16.0;22.0;GARMENDIA AV.;4895.0;SD;GARMENDIA AV. 4895;15.0;-58.46536113;-34.59484504;MOTO;MOTO
118;2016-0150;1.0;2016.0;11.0;18.0;18.0;ALCORTA, AMANCIO AV.;;TABORDA, DIOGENES;ALCORTA, AMANCIO AV. y TABORDA, DIOGENES;4.0;-58.40879146;-34.65273216;CARGAS;CARGAS
120;2016-0152;1.0;2016.0;11.0;23.0;21.0;MORENO, PERITO AV.;;ZUVIRIA;MORENO, PERITO AV. y ZUVIRIA;7.0;-58.46451841;-34.64991946;MOTO;AUTO
121;2016-0153;1.0;2016.0;11.0;25.0;15.0;ARAOZ;;CORDOBA AV.;ARAOZ y CORDOBA AV.;15.0;-58.4291709;-34.59485488;PEATON;MOTO
122;2016-0154;1.0;2016.0;11.0;26.0;14.0;PAZ, GRAL. AV.;15200.0;SD;PAZ, GRAL. AV. 15200;8.0;-58.49007772;-34.68251141;MOTO;MOTO
123;2016-0155;1.0;2016.0;11.0;26.0;16.0;MADERO;900.0;SD;MADERO 900;10.0;-58.52756365;-34.62772274;PEATON;AUTO
124;2016-0156;1.0;2016.0;11.0;26.0;19.0;INDEPENDENCIA AV.;;DEAN FUNES;INDEPENDENCIA AV. y DEAN FUNES;3.0;-58.40638983;-34.61943202;MOTO;PASAJEROS
125;2016-0157;1.0;2016.0;12.0;3.0;6.0;JUSTO, JUAN B. AV.;5645.0;SD;JUSTO, JUAN B. AV. 5645;11.0;-58.47576807;-34.61740997;MOTO;MOTO
126;2016-0159;1.0;2016.0;12.0;4.0;7.0;27 DE FEBRERO AV.;;ESCALADA AV.;27 DE FEBRERO AV. y ESCALADA AV.;8.0;-58.44451316;-34.68475866;AUTO;SD
127;2016-0160;1.0;2016.0;12.0;6.0;5.0;AUTOPISTA PERITO MORENO;;SD;AUTOPISTA PERITO MORENO (ALTURA VELEZ SARSFIELD);9.0;-58.51927194;-34.63635787;CARGAS;OBJETO FIJO
128;2016-0161;1.0;2016.0;12.0;6.0;7.0;SANTA FE AV.;;GODOY CRUZ;SANTA FE AV. y GODOY CRUZ;14.0;-58.42525456;-34.57866344;PEATON;PASAJEROS
129;2016-0162;1.0;2016.0;12.0;7.0;5.0;LACROZE, FEDERICO AV.;;FOREST AV.;LACROZE, FEDERICO AV. y FOREST AV.;15.0;-58.45396573;-34.58518167;PEATON;AUTO
130;2016-0163;1.0;2016.0;12.0;10.0;7.0;PAZ, GRAL. AV.;;MOSCONI GENERAL AV.;PAZ, GRAL. AV. y MOSCONI GENERAL AV.;11.0;-58.52340614;-34.59798754;MOTO;AUTO
131;2016-0164;1.0;2016.0;12.0;11.0;6.0;LA PLATA AV.;;POMAR, GREGORIO TTE. CNEL.;LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.;4.0;-58.42323628;-34.64119105;AUTO;AUTO
132;2016-0165;1.0;2016.0;12.0;12.0;8.0;GARCIA, MARTIN AV.;300.0;SD;GARCIA, MARTIN AV. 300;4.0;-58.36926144;-34.62841919;BICICLETA;PASAJEROS
133;2016-0168;1.0;2016.0;12.0;13.0;10.0;LA PLATA AV.;;POMAR, GREGORIO TTE. CNEL.;LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.;4.0;-58.42323628;-34.64119105;MOTO;AUTO
134;2016-0169;1.0;2016.0;12.0;15.0;15.0;NU?EZ;;BALBIN, RICARDO, DR. AV.;NUÃ‘EZ y BALBIN, RICARDO, DR. AV.;12.0;-58.47935434;-34.55676497;MOTO;PASAJEROS
135;2016-0170;1.0;2016.0;12.0;19.0;17.0;PAZ, GRAL. AV.;4500.0;SD;PAZ, GRAL. AV. 4500;12.0;-58.50598256;-34.5637998;MOTO;AUTO
136;2016-0171;1.0;2016.0;12.0;25.0;19.0;HUERGO, ING. AV.;;AUTOPISTA 25 DE MAYO;HUERGO, ING. AV. y AUTOPISTA 25 DE MAYO;1.0;-58.36607137;-34.62150748;MOTO;MOTO
137;2016-0172;1.0;2016.0;12.0;26.0;8.0;GARAY, JUAN DE AV.;;CASTRO;GARAY, JUAN DE AV. y CASTRO;5.0;-58.41918902;-34.63174259;MOTO;CARGAS
138;2016-0173;1.0;2016.0;12.0;26.0;19.0;DIRECTORIO AV.;;SAN PEDRITO AV.;DIRECTORIO AV. y SAN PEDRITO AV.;7.0;-58.46749188;-34.63551751;MOTO;CARGAS
140;2016-0175;1.0;2016.0;12.0;27.0;8.0;FALCON, RAMON L.,CNEL.;;MEMBRILLAR;FALCON, RAMON L.,CNEL. y MEMBRILLAR;7.0;-58.46064174;-34.62960517;PEATON;BICICLETA
141;2016-0176;1.0;2016.0;12.0;28.0;1.0;BELGRANO AV.;;PASEO COLON AV.;BELGRANO AV. y PASEO COLON AV.;1.0;-58.36956186;-34.61232875;MOTO;PASAJEROS
142;2016-0177;1.0;2016.0;12.0;29.0;4.0;ARENALES;3319.0;SD;ARENALES 3319;14.0;-58.40966671;-34.58788235;PEATON;AUTO
143;2016-0178;1.0;2016.0;12.0;30.0;16.0;REPUBLICA BOLIVARIANA DE VENEZUELA;;SAAVEDRA;REPUBLICA BOLIVARIANA DE VENEZUELA y SAAVEDRA;3.0;-58.40288226;-34.61544091;PEATON;MULTIPLE
144;2017-0001;1.0;2017.0;1.0;2.0;1.0;JUSTO, JUAN B. AV.;;ACHUPALLAS;JUSTO, JUAN B. AV. y ACHUPALLAS;11.0;-58.4659423;-34.61028571;MOTO;CARGAS
145;2017-0003;1.0;2017.0;1.0;5.0;3.0;OLAVARRIA;;VELEZ SARSFIELD AV.;OLAVARRIA y VELEZ SARSFIELD AV.;4.0;-58.38957669;-34.64410277;CARGAS;CARGAS
146;2017-0007;1.0;2017.0;1.0;11.0;17.0;LIMA;;MEXICO;LIMA y MEXICO;1.0;-58.3816166;-34.61529543;PEATON;MULTIPLE
147;2017-0008;1.0;2017.0;1.0;16.0;0.0;CABRERA, JOSE A.;;BONPLAND;CABRERA, JOSE A. y BONPLAND;14.0;-58.43917004;-34.58494351;MOTO;PASAJEROS
148;2017-0009;1.0;2017.0;1.0;16.0;13.0;AUTOPISTA 25 DE MAYO;;SD;AUTOPISTA 25 DE MAYO y BOEDO AV.;5.0;-58.41595919;-34.62743346;MOTO;CARGAS
149;2017-0010;1.0;2017.0;1.0;16.0;16.0;DIRECTORIO AV.;;RIGLOS;DIRECTORIO AV. y RIGLOS;6.0;-58.4356488;-34.62828656;MOTO;AUTO
150;2017-0011;1.0;2017.0;1.0;22.0;2.0;PAZ, GRAL. AV.;;BALBIN, RICARDO, DR. AV.;PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.;12.0;-58.5007381;-34.5497951;MOTO;OBJETO FIJO
151;2017-0012;1.0;2017.0;1.0;24.0;14.0;TRAFUL;;TABORDA, DIOGENES;TRAFUL y TABORDA, DIOGENES;4.0;-58.40969005;-34.6505529;MOTO;CARGAS
152;2017-0013;1.0;2017.0;1.0;27.0;7.0;IRIARTE, GRAL. AV.;3055.0;SD;IRIARTE, GRAL. AV. 3055;4.0;-58.38972622;-34.65098981;PEATON;CARGAS
153;2017-0014;1.0;2017.0;1.0;28.0;8.0;DONADO;;ARIAS;DONADO y ARIAS;12.0;-58.49185972;-34.55046754;MOTO;MULTIPLE
154;2017-0015;1.0;2017.0;2.0;2.0;15.0;CORDOBA AV.;;CALLAO AV.;CORDOBA AV. y CALLAO AV.;2.0;-58.39293417;-34.59963642;PEATON;AUTO
155;2017-0016;1.0;2017.0;2.0;3.0;5.0;AUTOPISTA 25 DE MAYO;;SD;AUTOPISTA 25 DE MAYO KM. 8.3;1.0;-58.38099494;-34.62288231;MOTO;CARGAS
156;2017-0017;1.0;2017.0;2.0;6.0;8.0;JUSTO, JUAN B. AV.;;PARAGUAY;JUSTO, JUAN B. AV. y PARAGUAY;14.0;-58.429012;-34.58095431;MOTO;AUTO
157;2017-0018;1.0;2017.0;2.0;9.0;7.0;PAZ, GRAL. AV.;;DE LOS CORRALES AV.;PAZ, GRAL. AV. y DE LOS CORRALES AV.;9.0;-58.50877521;-34.66977709;MOTO;AUTO
158;2017-0021;1.0;2017.0;2.0;18.0;5.0;SARMIENTO;;LIBERTAD;SARMIENTO y LIBERTAD;1.0;-58.38362373;-34.60509972;MOTO;PASAJEROS
159;2017-0024;1.0;2017.0;2.0;23.0;20.0;RIVADAVIA AV.;7121.0;SD;RIVADAVIA AV. 7121;7.0;-58.46589308;-34.62955795;PEATON;PASAJEROS
160;2017-0025;1.0;2017.0;2.0;24.0;17.0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;;RIVERA INDARTE AV.;FERNANDEZ DE LA CRUZ, F., GRAL. AV. y RIVERA INDARTE AV.;7.0;-58.43614426;-34.6542464;MOTO;SD
161;2017-0026;2.0;2017.0;2.0;26.0;5.0;MORENO, PERITO AV.;;FOURNIER;MORENO, PERITO AV. y FOURNIER;4.0;-58.41842777;-34.64979057;AUTO;OBJETO FIJO
162;2017-0027;1.0;2017.0;2.0;26.0;21.0;CASEROS AV.;1429.0;SD;CASEROS AV. 1429;1.0;-58.38332245;-34.6319325;PEATON;AUTO
163;2017-0028;1.0;2017.0;2.0;28.0;9.0;GAONA AV.;;FRAGATA PRES. SARMIENTO;GAONA AV. y FRAGATA PRES. SARMIENTO;6.0;-58.45475488;-34.61196327;PEATON;AUTO
164;2017-0029;1.0;2017.0;3.0;7.0;2.0;MOZART;;TANDIL;MOZART y TANDIL;9.0;-58.48501341;-34.64742455;SD;AUTO
165;2017-0030;1.0;2017.0;3.0;7.0;8.0;MOZART;;AUTOPISTA DELLEPIANE LUIS TTE. GRAL.;MOZART y AUTOPISTA DELLEPIANE LUIS TTE. GRAL.;9.0;-58.47010988;-34.65872088;AUTO;PASAJEROS
166;2017-0031;1.0;2017.0;3.0;11.0;1.0;24 DE NOVIEMBRE;;PAVON;24 DE NOVIEMBRE y PAVON;3.0;-58.4099756;-34.62873635;AUTO;OBJETO FIJO
167;2017-0032;1.0;2017.0;3.0;12.0;5.0;PAZ, GRAL. AV.;;LOS CEDROS;PAZ, GRAL. AV. y LOS CEDROS;8.0;-58.48892175;-34.68359163;AUTO;AUTO
168;2017-0033;1.0;2017.0;3.0;12.0;7.0;PAZ, GRAL. AV.;;GUTIERREZ, RICARDO;PAZ, GRAL. AV. y GUTIERREZ, RICARDO;11.0;-58.52466448;-34.60325478;AUTO;AUTO
169;2017-0034;1.0;2017.0;3.0;13.0;7.0;GODOY CRUZ;2651.0;SD;GODOY CRUZ 2651;14.0;-58.42554218;-34.57929036;PEATON;AUTO
170;2017-0035;3.0;2017.0;3.0;23.0;5.0;ACHAVAL RODRIGUEZ, T., DR. AV.;;VILLAFLOR, AZUCENA;ACHAVAL RODRIGUEZ, T., DR. AV. y VILLAFLOR, AZUCENA;1.0;-58.35881506;-34.61113641;AUTO;OBJETO FIJO
171;2017-0036;2.0;2017.0;3.0;29.0;18.0;PAZ, GRAL. AV.;;CAMPANA;PAZ, GRAL. AV. y CAMPANA;12.0;-58.51452347;-34.58159762;MOTO;PASAJEROS
172;2017-0037;1.0;2017.0;3.0;31.0;3.0;INDEPENDENCIA AV.;;CEVALLOS, VIRREY;INDEPENDENCIA AV. y CEVALLOS, VIRREY;1.0;-58.38896772;-34.61799615;MOTO;CARGAS
173;2017-0038;1.0;2017.0;4.0;1.0;19.0;CASTA?ARES AV.;;LAUTARO;CASTAÃ‘ARES AV. y LAUTARO;7.0;-58.44516857;-34.64363363;MOTO;AUTO
174;2017-0040;1.0;2017.0;4.0;3.0;9.0;GUIRALDES, INT.;2699.0;SD;GUIRALDES, INT. 2699;13.0;-58.43834197;-34.54560369;AUTO;MULTIPLE
175;2017-0041;1.0;2017.0;4.0;3.0;23.0;FERNANDEZ MORENO, BALDOMERO;2186.0;SD;FERNANDEZ MORENO, BALDOMERO 2186;7.0;-58.45485084;-34.63531854;MOTO;AUTO
177;2017-0045;1.0;2017.0;4.0;14.0;6.0;NOGOYA;5940.0;SD;NOGOYA 5940;10.0;-58.52449285;-34.62454175;MOTO;OBJETO FIJO
178;2017-0047;1.0;2017.0;4.0;23.0;6.0;ARGENTINA AV.;;CORVALAN;ARGENTINA AV. y CORVALAN;8.0;-58.46713742;-34.6719879;MOTO;AUTO
179;2017-0049;1.0;2017.0;4.0;27.0;18.0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;;VARELA AV.;FERNANDEZ DE LA CRUZ, F., GRAL. AV. y VARELA AV.;8.0;-58.43850413;-34.65554754;PEATON;PASAJEROS
182;2017-0052;1.0;2017.0;5.0;5.0;3.0;PAZ, GRAL. AV.;;GOLETA SANTA CRUZ;PAZ, GRAL. AV. y GOLETA SANTA CRUZ;8.0;-58.49413799;-34.68095739;PEATON;CARGAS
183;2017-0053;1.0;2017.0;5.0;5.0;20.0;VIEYTES;;VILLARINO;VIEYTES y VILLARINO;4.0;-58.37547846;-34.65326075;MOTO;CARGAS
184;2017-0054;1.0;2017.0;5.0;7.0;21.0;DE LOS CONSTITUYENTES AV.;;MORAN, PEDRO;DE LOS CONSTITUYENTES AV. y MORAN, PEDRO;15.0;-58.48680218;-34.58689719;MOTO;AUTO
185;2017-0055;1.0;2017.0;5.0;9.0;8.0;DE LOS CONSTITUYENTES AV.;4900.0;SD;DE LOS CONSTITUYENTES AV. 4900;12.0;-58.49563989;-34.57962262;AUTO;AUTO
186;2017-0058;1.0;2017.0;5.0;9.0;23.0;CORDOBA AV.;;LIBERTAD;CORDOBA AV. y LIBERTAD;1.0;-58.38403232;-34.5991594;PEATON;MOTO
187;2017-0059;1.0;2017.0;5.0;11.0;9.0;BRASIL;;LIMA;BRASIL y LIMA;1.0;-58.38223382;-34.62693865;PEATON;PASAJEROS
188;2017-0060;1.0;2017.0;5.0;13.0;7.0;ESCALADA AV.;;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;ESCALADA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.;8.0;-58.45966521;-34.67323292;MOTO;OBJETO FIJO
189;2017-0061;1.0;2017.0;5.0;15.0;13.0;PARAGUAY;;CALLAO AV.;PARAGUAY y CALLAO AV.;2.0;-58.39303911;-34.59871111;PEATON;MOTO
190;2017-0062;1.0;2017.0;5.0;15.0;16.0;JUSTO, JUAN B. AV.;;SAN BLAS;JUSTO, JUAN B. AV. y SAN BLAS;10.0;-58.51262106;-34.63395999;MOTO;CARGAS
191;2017-0063;1.0;2017.0;5.0;17.0;10.0;CHILE;;9 DE JULIO AV.;CHILE y 9 DE JULIO AV.;1.0;-58.38118367;-34.61646839;PEATON;PASAJEROS
192;2017-0064;1.0;2017.0;5.0;20.0;5.0;MAIPU;;PERON, JUAN DOMINGO, TTE. GENERAL;MAIPU y PERON, JUAN DOMINGO, TTE. GENERAL;1.0;-58.37653284;-34.60582475;CARGAS;AUTO
193;2017-0065;1.0;2017.0;5.0;22.0;16.0;SUAREZ AV.;;HERRERA;SUAREZ AV. y HERRERA;4.0;-58.37709334;-34.64035082;BICICLETA;CARGAS
194;2017-0066;1.0;2017.0;5.0;22.0;18.0;SAN MARTIN AV.;;FRAGATA PRES. SARMIENTO;SAN MARTIN AV. y FRAGATA PRES. SARMIENTO;15.0;-58.46002142;-34.60409469;PEATON;PASAJEROS
195;2017-0067;1.0;2017.0;5.0;23.0;2.0;DIRECTORIO AV.;;MORENO, JOSE MARIA AV.;DIRECTORIO AV. y MORENO, JOSE MARIA AV.;6.0;-58.4338197;-34.62801894;MOTO;CARGAS
196;2017-0068;1.0;2017.0;5.0;27.0;19.0;RABANAL, FRANCISCO, INTENDENTE AV.;2950.0;SD;RABANAL, FRANCISCO, INTENDENTE AV. 2950;8.0;-58.43580656;-34.66437532;MOTO;OBJETO FIJO
197;2017-0069;1.0;2017.0;5.0;24.0;14.0;PAZ, GRAL. AV.;;SCHMIDL, ULRICO;PAZ, GRAL. AV. y SCHMIDL, ULRICO;9.0;-58.52173071;-34.65997463;MOTO;SD
198;2017-0070;1.0;2017.0;5.0;30.0;13.0;NUEVA YORK;3696.0;SD;NUEVA YORK 3696;11.0;-58.50791763;-34.59804273;PEATON;AUTO
199;2017-0072;1.0;2017.0;6.0;3.0;23.0;DE LOS CONSTITUYENTES AV.;;VALLEJOS;DE LOS CONSTITUYENTES AV. y VALLEJOS;12.0;-58.49175088;-34.58226957;AUTO;AUTO
200;2017-0073;1.0;2017.0;6.0;4.0;9.0;CORRIENTES AV.;;ECUADOR;CORRIENTES AV. y ECUADOR;3.0;-58.40781467;-34.60425669;MOTO;AUTO
201;2017-0074;1.0;2017.0;6.0;4.0;12.0;CASCO;133.0;SD;CASCO 133;9.0;-58.52567073;-34.63787791;SD;SD
202;2017-0075;1.0;2017.0;6.0;12.0;22.0;DE MAYO AV.;;9 DE JULIO AV.;DE MAYO AV. y 9 DE JULIO AV.;1.0;-58.381542;-34.60906385;PEATON;MOTO
203;2017-0076;1.0;2017.0;6.0;13.0;14.0;CASTILLO, RAMON S., PRES. AV.;;CALLE 12 (NO OFICIAL);CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL);2.0;-58.38526125;-34.5780581;PEATON;CARGAS
204;2017-0077;1.0;2017.0;6.0;17.0;23.0;FRAY JUSTO SANTAMARIA DE ORO;1930.0;SD;FRAY JUSTO SANTAMARIA DE ORO 1930;14.0;-58.42934104;-34.58451712;MOTO;CARGAS
205;2017-0079;1.0;2017.0;6.0;19.0;16.0;MEXICO;;DEAN FUNES;MEXICO y DEAN FUNES;3.0;-58.40657493;-34.61781124;MOTO;CARGAS
206;2017-0080;1.0;2017.0;6.0;22.0;10.0;ALBERDI, JUAN BAUTISTA AV.;;ESCALADA AV.;ALBERDI, JUAN BAUTISTA AV. y ESCALADA AV.;9.0;-58.49525314;-34.64487785;PEATON;CARGAS
207;2017-0082;1.0;2017.0;6.0;25.0;22.0;ENTRE RIOS AV.;;BRASIL;ENTRE RIOS AV. y BRASIL;4.0;-58.39092851;-34.62932696;PEATON;AUTO
208;2017-0083;1.0;2017.0;7.0;4.0;0.0;ALBERDI, JUAN BAUTISTA AV.;;GUARDIA NACIONAL;ALBERDI, JUAN BAUTISTA AV. y GUARDIA NACIONAL;9.0;-58.49603546;-34.64564271;MOTO;CARGAS
209;2017-0084;1.0;2017.0;7.0;5.0;12.0;DEL LIBERTADOR AV.;;RODRIGUEZ PE?A;DEL LIBERTADOR AV. y RODRIGUEZ PEÃ‘A;2.0;-58.38502878;-34.58703485;PEATON;PASAJEROS
210;2017-0085;1.0;2017.0;7.0;7.0;14.0;TACUARI;;GARCIA, MARTIN AV.;TACUARI y GARCIA, MARTIN AV.;4.0;-58.37261143;-34.63150425;PEATON;PASAJEROS
211;2017-0086;1.0;2017.0;7.0;9.0;7.0;RIVADAVIA AV.;;MURGUIONDO;RIVADAVIA AV. y MURGUIONDO;9.0;-58.51876802;-34.63905965;PEATON;MOTO
212;2017-0087;1.0;2017.0;7.0;10.0;10.0;24 DE NOVIEMBRE;390.0;SD;24 DE NOVIEMBRE 390;3.0;-58.41095567;-34.61516101;PEATON;AUTO
213;2017-0088;1.0;2017.0;7.0;10.0;22.0;PASEO COLON AV.;;BRASIL AV.;PASEO COLON AV. y BRASIL AV.;1.0;-58.36797542;-34.62519403;PEATON;PASAJEROS
214;2017-0089;1.0;2017.0;7.0;13.0;12.0;LEGUIZAMON, MARTINIANO;901.0;SD;LEGUIZAMON, MARTINIANO 901;9.0;-58.51514709;-34.64787051;SD;AUTO
215;2017-0090;1.0;2017.0;7.0;15.0;5.0;CHIVILCOY AV.;;PAZ, GRAL. AV.;CHIVILCOY AV. y PAZ, GRAL. AV.;11.0;-58.51925642;-34.59171721;PEATON;AUTO
216;2017-0091;1.0;2017.0;7.0;15.0;13.0;SUPERI;;PAZ, GRAL. AV.;SUPERI y PAZ, GRAL. AV.;12.0;-58.48671535;-34.54321216;MOTO;SD
217;2017-0092;1.0;2017.0;7.0;24.0;22.0;AUTOPISTA 25 DE MAYO;;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI;AUTOPISTA 25 DE MAYO y AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI;1.0;-58.38268809;-34.62282019;PEATON;AUTO
218;2017-0093;1.0;2017.0;7.0;25.0;16.0;LUGONES, LEOPOLDO AV.;;PUENTE DISTRIBUIDOR SCALABRINI ORTIZ;LUGONES, LEOPOLDO AV. y PUENTE DISTRIBUIDOR SCALABRINI ORTIZ;13.0;-58.43633522;-34.54966288;PEATON;AUTO
219;2017-0094;1.0;2017.0;7.0;27.0;8.0;HUGO, VICTOR;2639.0;SD;HUGO, VICTOR 2639;10.0;-58.52640838;-34.61765855;BICICLETA;CARGAS
220;2017-0095;1.0;2017.0;8.0;6.0;8.0;CORDOBA AV.;;SALGUERO, JERONIMO;CORDOBA AV. y SALGUERO, JERONIMO;14.0;-58.41894306;-34.59778875;MOTO;AUTO
221;2017-0096;1.0;2017.0;8.0;7.0;19.0;CABILDO AV.;;NU?EZ;CABILDO AV. y NUÃ‘EZ;13.0;-58.46756026;-34.54972741;PEATON;PASAJEROS
222;2017-0098;1.0;2017.0;8.0;8.0;12.0;BONIFACIO, JOSE;2114.0;SD;BONIFACIO, JOSE 2114;7.0;-58.45715752;-34.63132912;PEATON;AUTO
223;2017-0099;1.0;2017.0;8.0;17.0;19.0;FIGUEROA ALCORTA, PRES. AV.;5400.0;SD;FIGUEROA ALCORTA, PRES. AV. 5400;14.0;-58.42406784;-34.56213916;BICICLETA;AUTO
224;2017-0100;1.0;2017.0;8.0;21.0;7.0;REPUBLICA BOLIVARIANA DE VENEZUELA;2135.0;SD;REPUBLICA BOLIVARIANA DE VENEZUELA 2135;3.0;-58.3967447;-34.61512051;MOTO;OBJETO FIJO
225;2017-0101;1.0;2017.0;8.0;23.0;10.0;LACROZE, FEDERICO AV.;;ZAPATA;LACROZE, FEDERICO AV. y ZAPATA;13.0;-58.44537508;-34.57084818;PEATON;MULTIPLE
226;2017-0102;1.0;2017.0;8.0;24.0;1.0;IRIARTE, GRAL. AV.;;ZAVALETA;IRIARTE, GRAL. AV. y ZAVALETA;4.0;-58.40056767;-34.6510708;PEATON;CARGAS
227;2017-0104;1.0;2017.0;8.0;25.0;9.0;9 DE JULIO AV.;;ESTADOS UNIDOS;9 DE JULIO AV. y ESTADOS UNIDOS;1.0;-58.38109568;-34.61853244;PEATON;CARGAS
228;2017-0106;1.0;2017.0;8.0;31.0;19.0;FRAY JUSTO SANTAMARIA DE ORO;;GUEMES;FRAY JUSTO SANTAMARIA DE ORO y GUEMES;14.0;-58.42533612;-34.58035258;PEATON;PASAJEROS
229;2017-0107;1.0;2017.0;9.0;1.0;11.0;DEL LIBERTADOR AV.;;JARAMILLO;DEL LIBERTADOR AV. y JARAMILLO;13.0;-58.46062311;-34.54395182;MOTO;CARGAS
230;2017-0108;2.0;2017.0;9.0;2.0;4.0;PAZ, GRAL. AV.;;MACHAIN;PAZ, GRAL. AV. y MACHAIN;12.0;-58.49491054;-34.54795581;OBJETO FIJO;AUTO
