;Id;N_victimas;Año;Mes;Dia;Hora;Calle;Altura;Cruce;Dirección;Comuna;Latitud;Longitud;Victima;Acusado
231;2017-0109;1.0;2017.0;9.0;4.0;21.0;DIRECTORIO AV.;;PORTELA;DIRECTORIO AV. y PORTELA;7.0;-58.47130269;-34.63665402;MOTO;AUTO
232;2017-0110;1.0;2017.0;9.0;6.0;14.0;LAVALLE;;ALEM, LEANDRO N. AV.;LAVALLE y ALEM, LEANDRO N. AV.;1.0;-58.370488;-34.60189492;PEATON;PASAJEROS
233;2017-0111;1.0;2017.0;9.0;7.0;18.0;USPALLATA;;PIROVANO;USPALLATA y PIROVANO;4.0;-58.42023854;-34.6423411;PEATON;CARGAS
234;2017-0112;2.0;2017.0;9.0;10.0;9.0;AUTOPISTA 25 DE MAYO;;SD;AUTOPISTA 25 DE MAYO y VARELA AV.;7.0;-58.45807401;-34.6399743;AUTO;OBJETO FIJO
235;2017-0113;1.0;2017.0;9.0;11.0;6.0;SANTA FE AV.;;MAIPU;SANTA FE AV. y MAIPU;1.0;-58.37697717;-34.59573848;PEATON;PASAJEROS
236;2017-0114;1.0;2017.0;9.0;15.0;2.0;ALVEAR AV.;;DEL LIBERTADOR AV.;ALVEAR AV. y DEL LIBERTADOR AV.;2.0;-58.3910058;-34.5849866;AUTO;OBJETO FIJO
237;2017-0115;1.0;2017.0;9.0;19.0;18.0;PAVON AV.;;TREINTA Y TRES ORIENTALES;PAVON AV. y TREINTA Y TRES ORIENTALES;5.0;-58.42182126;-34.63089661;MOTO;BICICLETA
238;2017-0116;1.0;2017.0;9.0;20.0;22.0;PAZ, GRAL. AV.;5750.0;SD;PAZ, GRAL. AV. 5750;12.0;-58.51389422;-34.58075791;MOTO;OBJETO FIJO
239;2017-0118;1.0;2017.0;9.0;22.0;7.0;VIEYTES;;CRUZ, OSVALDO AV.;VIEYTES y CRUZ, OSVALDO AV.;4.0;-58.37585415;-34.65232158;MOTO;AUTO
240;2017-0120;1.0;2017.0;10.0;2.0;15.0;AUTOPISTA DELLEPIANE LUIS TTE. GRAL.;;ESCALADA AV.;AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.;9.0;-58.47297505;-34.66245085;MOTO;CARGAS
241;2017-0123;1.0;2017.0;10.0;10.0;1.0;ALBARI?O;;ARGENTINA AV.;ALBARIÃ‘O y ARGENTINA AV.;8.0;-58.46855503;-34.67216349;PEATON;AUTO
242;2017-0124;1.0;2017.0;10.0;12.0;14.0;RAMIREZ DE VELASCO, JUAN;1211.0;SD;RAMIREZ DE VELASCO, JUAN 1211;15.0;-58.44254033;-34.59185043;MOTO;PASAJEROS
243;2017-0125;1.0;2017.0;10.0;13.0;6.0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;;LARRAYA;FERNANDEZ DE LA CRUZ, F., GRAL. AV. y LARRAYA;8.0;-58.46622247;-34.67926929;MOTO;OBJETO FIJO
244;2017-0126;2.0;2017.0;10.0;14.0;6.0;RIESTRA AV.;;CA?ADA DE GOMEZ;RIESTRA AV. y CAÃ‘ADA DE GOMEZ;8.0;-58.48003734;-34.68148508;AUTO;OBJETO FIJO
245;2017-0127;1.0;2017.0;10.0;16.0;7.0;GALLO;;CORDOBA AV.;GALLO y CORDOBA AV.;2.0;-58.41192137;-34.59800248;MOTO;MOTO
246;2017-0128;1.0;2017.0;10.0;17.0;12.0;ARANGUREN, JUAN F., DR.;611.0;SD;ARANGUREN, JUAN F., DR. 611;6.0;-58.44034689;-34.61349731;PEATON;PASAJEROS
247;2017-0129;1.0;2017.0;10.0;26.0;19.0;AUTOPISTA PERITO MORENO;;AUTOPISTA 25 DE MAYO;AUTOPISTA PERITO MORENO y AUTOPISTA 25 DE MAYO;9.0;-58.47155277;-34.64925746;MOTO;PASAJEROS
248;2017-0130;1.0;2017.0;10.0;27.0;5.0;CHORROARIN;;SAN MARTIN AV.;CHORROARIN y SAN MARTIN AV.;15.0;-58.47883099;-34.59967065;AUTO;CARGAS
249;2017-0132;1.0;2017.0;10.0;30.0;14.0;COSQUIN;;ROCA, CNEL. AV.;COSQUIN y ROCA, CNEL. AV.;8.0;-58.46552171;-34.6937413;MOTO;PASAJEROS
250;2017-0134;1.0;2017.0;11.0;6.0;18.0;ROCA, CNEL. AV.;3555.0;SD;ROCA, CNEL. AV. 3555;8.0;-58.4423972;-34.66777987;PEATON;PASAJEROS
251;2017-0135;1.0;2017.0;11.0;7.0;12.0;WARNES AV.;;PUNTA ARENAS;WARNES AV. y PUNTA ARENAS;15.0;-58.47032551;-34.59626814;MOTO;CARGAS
252;2017-0136;1.0;2017.0;11.0;16.0;8.0;BARCO CENTENERA DEL;;RABANAL, FRANCISCO, INTENDENTE AV.;BARCO CENTENERA DEL y RABANAL, FRANCISCO, INTENDENTE AV.;4.0;-58.41827843;-34.65522746;PEATON;PASAJEROS
253;2017-0137;1.0;2017.0;11.0;17.0;11.0;MOSCONI GENERAL AV.;;SAN NICOLAS;MOSCONI GENERAL AV. y SAN NICOLAS;11.0;-58.51280715;-34.59279388;PEATON;CARGAS
254;2017-0138;1.0;2017.0;11.0;19.0;10.0;LAFUENTE AV.;;PERON, EVA AV.;LAFUENTE AV. y PERON, EVA AV.;7.0;-58.46258582;-34.64385704;MOTO;OBJETO FIJO
255;2017-0139;1.0;2017.0;11.0;19.0;22.0;ROCA, CNEL. AV.;;ESCALADA AV.;ROCA, CNEL. AV. y ESCALADA AV.;8.0;-58.45064148;-34.68003614;AUTO;OBJETO FIJO
257;2017-0141;1.0;2017.0;11.0;23.0;19.0;LA PLATA AV.;;GOYENA, PEDRO AV.;LA PLATA AV. y GOYENA, PEDRO AV.;6.0;-58.42717783;-34.62513374;PEATON;PASAJEROS
258;2017-0143;1.0;2017.0;11.0;25.0;21.0;TRELLES, MANUEL R.;;DIAZ, CESAR, GRAL.;TRELLES, MANUEL R. y DIAZ, CESAR, GRAL.;11.0;-58.46442001;-34.60724519;AUTO;PASAJEROS
259;2017-0144;1.0;2017.0;11.0;26.0;6.0;ROCA, CNEL. AV.;;PAZ, GRAL. AV.;ROCA, CNEL. AV. y PAZ, GRAL. AV.;8.0;-58.47064556;-34.69843756;AUTO;OBJETO FIJO
260;2017-0145;1.0;2017.0;11.0;26.0;17.0;MAZA;;DON BOSCO;MAZA y DON BOSCO;5.0;-58.41677733;-34.61223119;MOTO;AUTO
261;2017-0147;1.0;2017.0;11.0;28.0;11.0;PAZ, GRAL. AV.;;PERON, EVA AV.;PAZ, GRAL. AV. y PERON, EVA AV.;9.0;-58.5025179;-34.67450313;MOTO;AUTO
262;2017-0148;1.0;2017.0;11.0;29.0;10.0;SAN JUAN AV.;;LA RIOJA;SAN JUAN AV. y LA RIOJA;3.0;-58.40708125;-34.62438894;PEATON;PASAJEROS
263;2017-0149;1.0;2017.0;11.0;30.0;12.0;PASEO COLON AV.;;MEXICO;PASEO COLON AV. y MEXICO;1.0;-58.36947198;-34.61477051;PEATON;PASAJEROS
264;2017-0150;1.0;2017.0;12.0;4.0;1.0;RIVADAVIA AV.;;MIRALLA;RIVADAVIA AV. y MIRALLA;9.0;-58.51140889;-34.63934531;PEATON;AUTO
265;2017-0151;1.0;2017.0;12.0;4.0;2.0;VIEYTES;;LUJAN;VIEYTES y LUJAN;4.0;-58.37460912;-34.65559133;PEATON;PASAJEROS
266;2017-0152;1.0;2017.0;12.0;6.0;17.0;CACHI;;TRAFUL;CACHI y TRAFUL;4.0;-58.41146277;-34.65073916;BICICLETA;PASAJEROS
267;2017-0153;2.0;2017.0;12.0;11.0;2.0;ROSARIO;;LA PLATA AV.;ROSARIO y LA PLATA AV.;6.0;-58.42855267;-34.61829385;MOTO;PASAJEROS
268;2017-0154;1.0;2017.0;12.0;11.0;9.0;ENTRE RIOS AV.;;CASEROS AV.;ENTRE RIOS AV. y CASEROS AV.;4.0;-58.39035581;-34.63412287;PEATON;PASAJEROS
269;2017-0155;1.0;2017.0;12.0;12.0;21.0;RIVADAVIA AV.;6350.0;SD;RIVADAVIA AV. 6350;7.0;-58.45593915;-34.62656868;SD;MOTO
270;2017-0157;1.0;2017.0;12.0;17.0;9.0;PAZ, GRAL. AV.;;HUMAITA;PAZ, GRAL. AV. y HUMAITA;9.0;-58.52866211;-34.64597065;AUTO;PASAJEROS
271;2017-0158;1.0;2017.0;12.0;18.0;21.0;GUALEGUAYCHU;;PAZ, GRAL. AV.;GUALEGUAYCHU y PAZ, GRAL. AV.;11.0;-58.52037476;-34.59407024;MOTO;AUTO
272;2017-0159;1.0;2017.0;12.0;20.0;4.0;INDEPENDENCIA AV.;;CEVALLOS, VIRREY;INDEPENDENCIA AV. y CEVALLOS, VIRREY;1.0;-58.38896772;-34.61799615;MOTO;AUTO
273;2017-0160;1.0;2017.0;12.0;22.0;13.0;NAZCA AV.;365.0;SD;NAZCA AV. 365;7.0;-58.47074114;-34.62771756;PEATON;MOTO
274;2017-0161;1.0;2017.0;12.0;26.0;15.0;PERON, EVA AV.;5249.0;SD;PERON, EVA AV. 5249;9.0;-58.48200819;-34.65969965;PEATON;AUTO
275;2018-0001;1.0;2018.0;1.0;1.0;22.0;SAN JUAN AV.;;RINCON;SAN JUAN AV. y RINCON;3.0;-58.39536773;-34.62297346;PEATON;MOTO
276;2018-0002;1.0;2018.0;1.0;3.0;16.0;PERU;937.0;SD;PERU 937;1.0;-58.37456088;-34.61895467;BICICLETA;PASAJEROS
277;2018-0003;1.0;2018.0;1.0;5.0;10.0;PUEYRREDON, HONORIO, DR. AV.;;GALICIA;PUEYRREDON, HONORIO, DR. AV. y GALICIA;15.0;-58.44860217;-34.60395657;PEATON;MULTIPLE
278;2018-0004;1.0;2018.0;1.0;9.0;9.0;DEL LIBERTADOR AV.;;MANZANARES;DEL LIBERTADOR AV. y MANZANARES;13.0;-58.46129513;-34.54332766;MOTO;MULTIPLE
279;2018-0005;1.0;2018.0;1.0;9.0;22.0;PASEO COLON AV.;1019.0;SD;PASEO COLON AV. 1019;1.0;-58.36907201;-34.61953517;PEATON;PASAJEROS
280;2018-0006;1.0;2018.0;1.0;10.0;21.0;VALLE;;BARCO CENTENERA DEL;VALLE y BARCO CENTENERA DEL;6.0;-58.44062219;-34.62499107;BICICLETA;PASAJEROS
281;2018-0007;1.0;2018.0;1.0;11.0;2.0;AUTOPISTA PERITO MORENO;;SD;AUTOPISTA PERITO MORENO KM. 0.6;9.0;-58.52502765;-34.63601265;AUTO;AUTO
282;2018-0008;1.0;2018.0;1.0;12.0;17.0;HUERGO, ING. AV.;;INDEPENDENCIA AV.;HUERGO, ING. AV. e INDEPENDENCIA AV.;1.0;-58.36659655;-34.61687778;MOTO;CARGAS
283;2018-0009;1.0;2018.0;1.0;14.0;2.0;PILCOMAYO;;BROWN, ALTE. AV.;PILCOMAYO y BROWN, ALTE. AV.;4.0;-58.36737389;-34.62763661;MOTO;MOTO
284;2018-0010;1.0;2018.0;1.0;18.0;5.0;CERVANTES;;BELAUSTEGUI, LUIS, DR.;CERVANTES y BELAUSTEGUI, LUIS, DR.;10.0;-58.49807953;-34.63038658;MOTO;CARGAS
285;2018-0011;1.0;2018.0;1.0;19.0;10.0;CALLAO AV.;;LOPEZ, VICENTE;CALLAO AV. y LOPEZ, VICENTE;2.0;-58.39092703;-34.59088447;PEATON;PASAJEROS
286;2018-0012;1.0;2018.0;1.0;26.0;13.0;OLIDEN;;CHILAVERT, MARTINIANO, CORONEL;OLIDEN y CHILAVERT, MARTINIANO, CORONEL;8.0;-58.46912006;-34.68049201;MOTO;PASAJEROS
287;2018-0013;1.0;2018.0;1.0;28.0;8.0;CONGRESO AV.;;GALVAN;CONGRESO AV. y GALVAN;12.0;-58.48661286;-34.56786129;MOTO;AUTO
288;2018-0014;1.0;2018.0;1.0;31.0;20.0;MORENO, PERITO AV.;;RIVERA INDARTE AV.;MORENO, PERITO AV. y RIVERA INDARTE AV.;7.0;-58.44074927;-34.65080597;PEATON;MOTO
289;2018-0015;2.0;2018.0;2.0;6.0;1.0;AUSTRALIA AV.;2800.0;SD;AUSTRALIA AV. 2800;4.0;-58.38636298;-34.64684275;MOTO;PASAJEROS
290;2018-0016;1.0;2018.0;2.0;15.0;10.0;DEL LIBERTADOR AV.;;RAMOS MEJIA, JOSE MARIA, DR. AV.;DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.;1.0;-58.37533517;-34.59276462;MOTO;CARGAS
291;2018-0017;1.0;2018.0;2.0;17.0;4.0;SAN PEDRITO AV.;;RIVADAVIA AV.;SAN PEDRITO AV. y RIVADAVIA AV.;7.0;-58.46963952;-34.63070603;PEATON;AUTO
292;2018-0018;1.0;2018.0;2.0;17.0;7.0;ISABEL LA CATOLICA;;SALVADORES, CNEL.;ISABEL LA CATOLICA y SALVADORES, CNEL.;4.0;-58.37207554;-34.64543658;MOTO;CARGAS
293;2018-0019;1.0;2018.0;2.0;17.0;12.0;LAS HERAS GENERAL AV.;;CALLAO AV.;LAS HERAS GENERAL AV. y CALLAO AV.;2.0;-58.39189441;-34.59176378;PEATON;PASAJEROS
294;2018-0020;1.0;2018.0;2.0;19.0;22.0;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA;;SD;FERNANDEZ DE LA CRUZ F., GRAL. AV. y AUTOPISTA PRESIDENTE HECTOR J. CAMPORA;8.0;-58.45012957;-34.66518343;MOTO;CARGAS
295;2018-0021;1.0;2018.0;2.0;22.0;10.0;ALCORTA, AMANCIO AV.;;ZAVALETA;ALCORTA, AMANCIO AV. y ZAVALETA;4.0;-58.40184094;-34.64546845;PEATON;PASAJEROS
296;2018-0022;1.0;2018.0;2.0;24.0;0.0;MONTES DE OCA, MANUEL AV.;;OLAVARRIA;MONTES DE OCA, MANUEL AV. y OLAVARRIA;4.0;-58.37441153;-34.63966783;MOTO;CARGAS
297;2018-0023;1.0;2018.0;2.0;24.0;6.0;BARCO CENTENERA DEL;;ROSARIO;BARCO CENTENERA DEL y ROSARIO;6.0;-58.44110156;-34.62082399;MOTO;AUTO
298;2018-0024;1.0;2018.0;2.0;28.0;23.0;ALVAREZ THOMAS AV.;;DONADO;ALVAREZ THOMAS AV. y DONADO;15.0;-58.47087351;-34.57827342;PEATON;CARGAS
299;2018-0025;1.0;2018.0;3.0;4.0;22.0;AVELLANEDA AV.;;BOYACA AV.;AVELLANEDA AV. y BOYACA AV.;7.0;-58.4596221;-34.6224514;PEATON;AUTO
300;2018-0026;2.0;2018.0;3.0;9.0;4.0;RABANAL, FRANCISCO, INTENDENTE AV.;;SAENZ AV.;RABANAL, FRANCISCO, INTENDENTE AV. y SAENZ AV.;4.0;-58.41657793;-34.65476216;MOVIL;CARGAS
301;2018-0027;1.0;2018.0;3.0;11.0;23.0;CASTRO;;RONDEAU;CASTRO y RONDEAU;5.0;-58.41911301;-34.63722107;PEATON;MOTO
302;2018-0028;1.0;2018.0;3.0;13.0;15.0;BILBAO, FRANCISCO AV.;;AZUL;BILBAO, FRANCISCO AV. y AZUL;9.0;-58.47120586;-34.64251042;PEATON;CARGAS
303;2018-0029;1.0;2018.0;3.0;15.0;18.0;NAZCA AV.;;GAONA AV.;NAZCA AV. y GAONA AV.;11.0;-58.47418944;-34.62049672;MOTO;AUTO
304;2018-0030;1.0;2018.0;3.0;20.0;1.0;PLAZA;;ALVAREZ THOMAS AV.;PLAZA y ALVAREZ THOMAS AV.;15.0;-58.46720441;-34.57905579;MOTO;MOTO
305;2018-0031;1.0;2018.0;3.0;28.0;10.0;GAONA AV.;;ARTIGAS, JOSE GERVASIO, GRAL.;GAONA AV. y ARTIGAS, JOSE GERVASIO, GRAL.;11.0;-58.46909362;-34.6177971;MOTO;CARGAS
306;2018-0032;1.0;2018.0;4.0;2.0;13.0;CABILDO AV.;;AGUILAR;CABILDO AV. y AGUILAR;13.0;-58.44704343;-34.5688864;PEATON;PASAJEROS
307;2018-0033;1.0;2018.0;4.0;7.0;7.0;CAMARONES;;LOPE DE VEGA AV.;CAMARONES y LOPE DE VEGA AV.;10.0;-58.50535541;-34.62902048;MOTO;CARGAS
308;2018-0034;1.0;2018.0;4.0;11.0;18.0;SANTA FE AV.;2320.0;SD;SANTA FE AV. 2320;2.0;-58.40021675;-34.59522198;PEATON;PASAJEROS
309;2018-0035;1.0;2018.0;4.0;12.0;16.0;RIVADAVIA AV.;6950.0;SD;RIVADAVIA AV. 6950;7.0;-58.46325991;-34.62919627;PEATON;PASAJEROS
310;2018-0036;1.0;2018.0;4.0;13.0;23.0;SAN MARTIN AV.;;ARGERICH;SAN MARTIN AV. y ARGERICH;15.0;-58.49471482;-34.59694755;MOTO;AUTO
311;2018-0037;1.0;2018.0;4.0;18.0;18.0;CORDOBA AV.;;URIBURU JOSE E., PRES.;CORDOBA AV. y URIBURU JOSE E., PRES.;2.0;-58.3987261;-34.59975962;PEATON;CARGAS
312;2018-0038;2.0;2018.0;4.0;20.0;17.0;RIVADAVIA AV.;1571.0;SD;RIVADAVIA AV. 1571;1.0;-58.38872177;-34.60885045;PEATON;AUTO
314;2018-0040;1.0;2018.0;4.0;27.0;11.0;FREIRE, RAMON, CAP. GRAL.;;OLAGUER Y FELIU, VIRREY;FREIRE, RAMON, CAP. GRAL. y OLAGUER Y FELIU, VIRREY;13.0;-58.45686132;-34.57305993;PEATON;CARGAS
315;2018-0041;1.0;2018.0;4.0;27.0;13.0;LA PLATA AV.;;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;LA PLATA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.;4.0;-58.42281627;-34.64282424;PEATON;PASAJEROS
316;2018-0042;1.0;2018.0;4.0;27.0;18.0;BRANDSEN;;PERDRIEL;BRANDSEN y PERDRIEL;4.0;-58.38666024;-34.63953396;MOTO;CARGAS
317;2018-0043;1.0;2018.0;4.0;28.0;6.0;VILARDEBO, TEODORO;;ALVAREZ JONTE AV.;VILARDEBO, TEODORO y ALVAREZ JONTE AV.;11.0;-58.49122843;-34.61207587;MOTO;AUTO
318;2018-0044;1.0;2018.0;4.0;28.0;9.0;ALBERTI;;INDEPENDENCIA AV.;ALBERTI e INDEPENDENCIA AV.;3.0;-58.40098306;-34.61866627;PEATON;AUTO
319;2018-0045;1.0;2018.0;4.0;30.0;7.0;ALVAREZ THOMAS AV.;879.0;SD;ALVAREZ THOMAS AV. 879;13.0;-58.45448963;-34.5791692;AUTO;CARGAS
320;2018-0046;1.0;2018.0;5.0;2.0;3.0;PAZ, GRAL. AV.;;RIVADAVIA AV.;PAZ, GRAL. AV. y RIVADAVIA AV.;9.0;-58.52927982;-34.63931752;PEATON;AUTO
321;2018-0047;1.0;2018.0;5.0;8.0;19.0;CORRIENTES AV.;;DORREGO AV.;CORRIENTES AV. y DORREGO AV.;15.0;-58.44759966;-34.5917024;PEATON;PASAJEROS
322;2018-0048;1.0;2018.0;5.0;9.0;10.0;RIVADAVIA AV.;;PEDERNERA;RIVADAVIA AV. y PEDERNERA;7.0;-58.46411215;-34.62925068;PEATON;PASAJEROS
323;2018-0049;1.0;2018.0;5.0;11.0;19.0;QUESADA;2300.0;SD;QUESADA 2300;13.0;-58.4621322;-34.55395823;PEATON;AUTO
324;2018-0050;1.0;2018.0;5.0;14.0;18.0;CABILDO AV.;;JURAMENTO AV.;CABILDO AV. y JURAMENTO AV.;13.0;-58.45669422;-34.5620361;PEATON;PASAJEROS
325;2018-0051;1.0;2018.0;5.0;15.0;21.0;CALIFORNIA;;CARBONARI, FRANCISCO, CMTE.;CALIFORNIA y CARBONARI, FRANCISCO, CMTE.;4.0;-58.3597716;-34.64341878;PEATON;AUTO
326;2018-0052;1.0;2018.0;5.0;18.0;20.0;CARRIL, SALVADOR MARIA DEL AV.;;NAZCA;CARRIL, SALVADOR MARIA DEL AV. y NAZCA;15.0;-58.49820145;-34.59070093;PEATON;PASAJEROS
327;2018-0053;1.0;2018.0;5.0;20.0;2.0;SAN LUIS;;AGUERO;SAN LUIS y AGUERO;3.0;-58.4105928;-34.5993918;MOTO;AUTO
328;2018-0054;1.0;2018.0;5.0;22.0;11.0;LUGONES;2430.0;SD;LUGONES 2430;12.0;-58.47969138;-34.57121563;PEATON;BICICLETA
329;2018-0055;1.0;2018.0;5.0;29.0;7.0;INDEPENDENCIA AV.;;JUJUY AV.;INDEPENDENCIA AV. y JUJUY AV.;3.0;-58.40351561;-34.61883916;MOTO;AUTO
330;2018-0056;1.0;2018.0;6.0;2.0;13.0;RIVADAVIA AV.;11050.0;SD;RIVADAVIA AV. 11050;9.0;-58.51973844;-34.63918987;PEATON;PASAJEROS
331;2018-0057;1.0;2018.0;6.0;3.0;3.0;COMBATE DE LOS POZOS;;HUMBERTO 1?;COMBATE DE LOS POZOS y HUMBERTO 1Â°;3.0;-58.39311376;-34.62163006;MOTO;PASAJEROS
332;2018-0058;1.0;2018.0;6.0;3.0;6.0;CORDOBA AV.;;THAMES;CORDOBA AV. y THAMES;15.0;-58.43531242;-34.59082159;MOTO;AUTO
333;2018-0059;1.0;2018.0;6.0;8.0;6.0;GARAY, JUAN DE AV.;;SANCHEZ DE LORIA;GARAY, JUAN DE AV. y SANCHEZ DE LORIA;5.0;-58.41178165;-34.63035454;MOTO;OTRO
334;2018-0060;1.0;2018.0;6.0;8.0;12.0;LAVALLE;;ALEM, LEANDRO N. AV.;LAVALLE y ALEM, LEANDRO N. AV.;1.0;-58.370488;-34.60189492;PEATON;PASAJEROS
335;2018-0061;1.0;2018.0;6.0;10.0;11.0;ESTADOS UNIDOS;;PICHINCHA;ESTADOS UNIDOS y PICHINCHA;3.0;-58.39883882;-34.61964833;MOTO;MOTO
336;2018-0062;1.0;2018.0;6.0;14.0;1.0;ROSARIO;;BARCO CENTENERA DEL;ROSARIO y BARCO CENTENERA DEL;6.0;-58.44110156;-34.62082399;PEATON;CARGAS
337;2018-0063;1.0;2018.0;6.0;16.0;21.0;ALEM, LEANDRO N. AV.;;VIAMONTE;ALEM, LEANDRO N. AV. y VIAMONTE;1.0;-58.37093138;-34.59952725;PEATON;PASAJEROS
338;2018-0064;1.0;2018.0;6.0;25.0;1.0;VARELA AV.;;PRIMERA JUNTA;VARELA AV. y PRIMERA JUNTA;7.0;-58.45855262;-34.63953253;AUTO;CARGAS
339;2018-0065;1.0;2018.0;6.0;26.0;17.0;PELLEGRINI, CARLOS;;JUNCAL;PELLEGRINI, CARLOS y JUNCAL;1.0;-58.38161909;-34.59283447;MOTO;CARGAS
340;2018-0066;1.0;2018.0;6.0;28.0;11.0;CORRIENTES AV.;;LACROZE, FEDERICO AV.;CORRIENTES AV. y LACROZE, FEDERICO AV.;15.0;-58.45511899;-34.58698157;PEATON;PASAJEROS
341;2018-0067;1.0;2018.0;6.0;29.0;16.0;MONTES DE OCA, MANUEL AV.;;FINOCHIETTO ENRIQUE DR.;MONTES DE OCA, MANUEL AV. y FINOCHIETTO ENRIQUE DR.;4.0;-58.37724226;-34.62973033;PASAJEROS;AUTO
342;2018-0068;1.0;2018.0;7.0;1.0;9.0;CARABOBO AV.;;ALBERDI, JUAN BAUTISTA AV.;CARABOBO AV. y ALBERDI, JUAN BAUTISTA AV.;7.0;-58.45546217;-34.62930339;MOTO;AUTO
343;2018-0069;1.0;2018.0;7.0;4.0;21.0;CORDOBA AV.;2215.0;SD;CORDOBA AV. 2215;2.0;-58.39897064;-34.59954925;BICICLETA;PASAJEROS
344;2018-0070;1.0;2018.0;7.0;7.0;15.0;ESTADOS UNIDOS;;URQUIZA, GRAL.;ESTADOS UNIDOS y URQUIZA, GRAL.;3.0;-58.40917826;-34.62126274;MOTO;PASAJEROS
345;2018-0071;1.0;2018.0;7.0;10.0;17.0;MORENO;;HUERGO, ING. AV.;MORENO y HUERGO, ING. AV.;1.0;-58.36726348;-34.61099738;MOTO;CARGAS
346;2018-0072;1.0;2018.0;7.0;11.0;13.0;AUTOPISTA DELLEPIANE LUIS TTE. GRAL.;;SD;AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL;8.0;-58.48267426;-34.68454456;MOTO;CARGAS
347;2018-0073;1.0;2018.0;7.0;11.0;15.0;IRIARTE, GRAL. AV.;3400.0;SD;IRIARTE, GRAL. AV. 3400;4.0;-58.39546165;-34.65168841;PEATON;CARGAS
348;2018-0074;1.0;2018.0;7.0;14.0;6.0;ALBERDI, JUAN BAUTISTA AV.;2968.0;SD;ALBERDI, JUAN BAUTISTA AV. 2968;7.0;-58.46941984;-34.63376545;AUTO;CARGAS
