;Id;N_victimas;Año;Mes;Dia;Hora;Calle;Altura;Cruce;Dirección;Comuna;Latitud;Longitud;Victima;Acusado
349;2018-0075;1.0;2018.0;7.0;15.0;7.0;DEL LIBERTADOR AV.;;ORTIZ DE OCAMPO;DEL LIBERTADOR AV. y ORTIZ DE OCAMPO;14.0;-58.40367321;-34.58129246;PEATON;AUTO
350;2018-0076;1.0;2018.0;7.0;16.0;9.0;CHAVEZ, JORGE;;PAZ, GRAL. AV.;CHAVEZ, JORGE y PAZ, GRAL. AV.;9.0;-58.52932872;-34.65014993;AUTO;CARGAS
351;2018-0077;1.0;2018.0;7.0;16.0;23.0;URQUIZA, GRAL.;;ESTADOS UNIDOS;URQUIZA, GRAL. y ESTADOS UNIDOS;3.0;-58.40917826;-34.62126274;AUTO;CARGAS
352;2018-0078;1.0;2018.0;7.0;21.0;6.0;PARAGUAY;;SANCHEZ DE BUSTAMANTE;PARAGUAY y SANCHEZ DE BUSTAMANTE;2.0;-58.41264127;-34.59473294;PEATON;AUTO
353;2018-0079;1.0;2018.0;7.0;23.0;7.0;DE LOS CORRALES AV.;;PAZ, GRAL. AV.;DE LOS CORRALES AV. y PAZ, GRAL. AV.;9.0;-58.50877521;-34.66977709;PEATON;CARGAS
354;2018-0080;1.0;2018.0;7.0;25.0;22.0;ALBERDI, JUAN BAUTISTA AV.;;CARHUE;ALBERDI, JUAN BAUTISTA AV. y CARHUE;9.0;-58.51232237;-34.6590353;PEATON;AUTO
355;2018-0081;1.0;2018.0;7.0;29.0;6.0;CASTANARES AV.;;RIVERA INDARTE AV.;CASTAÃ‘ARES AV. y RIVERA INDARTE AV.;7.0;-58.44744156;-34.64567171;PEATON;MULTIPLE
356;2018-0082;1.0;2018.0;8.0;1.0;15.0;LARRAZABAL;;GARZON, EUGENIO, GRAL. AV.;LARRAZABAL y GARZON, EUGENIO, GRAL. AV.;9.0;-58.49441273;-34.65869968;MOTO;CARGAS
357;2018-0083;1.0;2018.0;8.0;2.0;5.0;PAZ, GRAL. AV.;;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.;8.0;-58.47976785;-34.69153196;MOTO;CARGAS
358;2018-0084;1.0;2018.0;8.0;3.0;7.0;MOREAU DE JUSTO, ALICIA AV.;;COCHABAMBA;MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA;1.0;-58.36523349;-34.62260331;PEATON;CARGAS
359;2018-0085;2.0;2018.0;8.0;3.0;18.0;ENTRE RIOS AV.;;GARAY, JUAN DE AV.;ENTRE RIOS AV. y GARAY, JUAN DE AV.;3.0;-58.39118948;-34.62704273;MOTO;PASAJEROS
360;2018-0086;1.0;2018.0;8.0;10.0;21.0;DIRECTORIO AV.;;GUARDIA NACIONAL;DIRECTORIO AV. y GUARDIA NACIONAL;9.0;-58.49019551;-34.65015854;PEATON;PASAJEROS
361;2018-0087;1.0;2018.0;8.0;15.0;19.0;PAVON AV.;;COLOMBRES;PAVON AV. y COLOMBRES;5.0;-58.41644362;-34.63023775;PEATON;PASAJEROS
362;2018-0088;1.0;2018.0;8.0;17.0;16.0;PAZ, GRAL. AV.;;BALBIN, RICARDO, DR. AV.;PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.;12.0;-58.5007381;-34.5497951;MOTO;CARGAS
363;2018-0089;1.0;2018.0;8.0;17.0;17.0;PICHINCHA AV.;;BRASIL;PICHINCHA AV. y BRASIL;4.0;-58.39626094;-34.63036565;PEATON;PASAJEROS
364;2018-0090;1.0;2018.0;8.0;18.0;10.0;27 DE FEBRERO AV.;;PERGAMINO;27 DE FEBRERO AV. y PERGAMINO;8.0;-58.43284809;-34.67051543;MOTO;AUTO
365;2018-0091;1.0;2018.0;8.0;19.0;18.0;AUTOPISTA PERITO MORENO;;BARRAGAN;AUTOPISTA PERITO MORENO y BARRAGAN;9.0;-58.52280139;-34.63659934;AUTO;AUTO
366;2018-0092;1.0;2018.0;8.0;20.0;8.0;CORDOBA AV.;;GASCON;CORDOBA AV. y GASCON;14.0;-58.4233693;-34.59774487;MOTO;AUTO
367;2018-0093;1.0;2018.0;8.0;20.0;8.0;15 DE NOVIEMBRE DE 1889;1513.0;SD;15 DE NOVIEMBRE DE 1889 1513;1.0;-58.38691681;-34.63105973;PEATON;PASAJEROS
368;2018-0094;1.0;2018.0;8.0;23.0;5.0;SALGUERO, JERONIMO;;BERUTI;SALGUERO, JERONIMO y BERUTI;14.0;-58.4116902;-34.5857988;MOTO;PASAJEROS
369;2018-0095;1.0;2018.0;8.0;26.0;0.0;LACARRA AV.;;DELLEPIANE, LUIS, TTE. GRAL.;LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.;9.0;-58.46739825;-34.65117757;AUTO;AUTO
370;2018-0096;1.0;2018.0;8.0;31.0;22.0;AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA;;ROCA, CNEL. AV.;AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.;8.0;-58.44483258;-34.67152226;PEATON;AUTO
371;2018-0097;1.0;2018.0;9.0;2.0;10.0;VARELA AV.;;RABANAL, FRANCISCO, INTENDENTE AV.;VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.;8.0;-58.43254025;-34.66128115;AUTO;OTRO
372;2018-0098;2.0;2018.0;9.0;9.0;5.0;PAZ, GRAL. AV.;;BERON DE ASTRADA;PAZ, GRAL. AV. y BERON DE ASTRADA;8.0;-58.47199387;-34.69640164;AUTO;AUTO
373;2018-0099;1.0;2018.0;9.0;12.0;14.0;RIVADAVIA AV.;;PEDERNERA;RIVADAVIA AV. y PEDERNERA;7.0;-58.46411215;-34.62925068;PEATON;PASAJEROS
374;2018-0100;1.0;2018.0;9.0;20.0;10.0;RAWSON DE DELLEPIANE, ELVIRA AV.;150.0;SD;RAWSON DE DELLEPIANE, ELVIRA AV. 150;1.0;-58.36217754;-34.62367156;MOTO;AUTO
375;2018-0101;1.0;2018.0;9.0;21.0;0.0;PAZ, GRAL. AV.;;ZAPIOLA;PAZ, GRAL. AV. y ZAPIOLA;12.0;-58.48098594;-34.5407313;AUTO;MULTIPLE
376;2018-0102;1.0;2018.0;9.0;21.0;0.0;FAMATINA;;TABORDA, DIOGENES;FAMATINA y TABORDA, DIOGENES;4.0;-58.41083404;-34.64640709;MOTO;AUTO
377;2018-0103;1.0;2018.0;9.0;27.0;17.0;CASTA?ARES AV.;;BONORINO, ESTEBAN, CNEL. AV.;CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.;7.0;-58.44609828;-34.64446729;PEATON;MOTO
378;2018-0104;1.0;2018.0;10.0;1.0;8.0;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI;;SUAREZ AV.;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.;4.0;-58.37709334;-34.64035082;MOTO;MOTO
379;2018-0105;1.0;2018.0;10.0;3.0;18.0;NAZCA AV.;;RIVADAVIA AV.;NAZCA AV. y RIVADAVIA AV.;7.0;-58.46963952;-34.63070603;PEATON;PASAJEROS
380;2018-0106;1.0;2018.0;10.0;4.0;22.0;FIGUEROA ALCORTA, PRES. AV.;;ECHEVERRIA;FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA;13.0;-58.43674281;-34.55161027;MOTO;MOTO
381;2018-0107;1.0;2018.0;10.0;6.0;14.0;RIVADAVIA AV.;;JUJUY AV.;RIVADAVIA AV. y JUJUY AV.;3.0;-58.4059686;-34.61011987;PEATON;PASAJEROS
382;2018-0108;1.0;2018.0;10.0;9.0;14.0;DE LOS ITALIANOS AV.;;GUEMES, MACACHA;DE LOS ITALIANOS AV. y GUEMES, MACACHA;1.0;-58.36154069;-34.60463618;MOTO;AUTO
383;2018-0109;1.0;2018.0;10.0;10.0;22.0;TUCUMAN;;ALEM, LEANDRO N. AV.;TUCUMAN y ALEM, LEANDRO N. AV.;1.0;-58.37062179;-34.60066507;PEATON;PASAJEROS
384;2018-0110;1.0;2018.0;10.0;13.0;3.0;CORRIENTES AV.;;GALLARDO, ANGEL AV.;CORRIENTES AV. y GALLARDO, ANGEL AV.;15.0;-58.43220014;-34.60207186;PEATON;MOTO
385;2018-0111;1.0;2018.0;10.0;19.0;12.0;AUTOPISTA PERITO MORENO;;SD;AUTOPISTA PERITO MORENO & PERON, EVA  AV.;9.0;-58.46958442;-34.64949724;MOTO;CARGAS
386;2018-0112;1.0;2018.0;10.0;24.0;9.0;MU?ECAS;;SERRANO;MUÃ‘ECAS y SERRANO;15.0;-58.44671397;-34.59970903;MOTO;CARGAS
387;2018-0113;1.0;2018.0;10.0;25.0;11.0;ARTIGAS, JOSE GERVASIO, GRAL.;;TRES ARROYOS;ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS;11.0;-58.47152163;-34.61474911;MOTO;CARGAS
388;2018-0114;1.0;2018.0;10.0;30.0;2.0;SOLIS;;INDEPENDENCIA AV.;SOLIS e INDEPENDENCIA AV.;1.0;-58.39032921;-34.61807951;MOTO;AUTO
389;2018-0115;1.0;2018.0;10.0;31.0;12.0;BOSCH, VENTURA;;PAZ, GRAL. AV.;BOSCH, VENTURA y PAZ, GRAL. AV.;9.0;-58.52887773;-34.64297861;PEATON;PASAJEROS
390;2018-0116;1.0;2018.0;11.0;1.0;10.0;PAZ, GRAL. AV.;14800.0;SD;PAZ, GRAL. AV. 14800;8.0;-58.49371157;-34.67981324;PEATON;CARGAS
391;2018-0117;1.0;2018.0;11.0;4.0;8.0;PERON, EVA AV.;5321.0;SD;PERON, EVA AV. 5321;9.0;-58.48266599;-34.66012327;MOTO;MOTO
392;2018-0118;1.0;2018.0;11.0;5.0;14.0;PERON, JUAN DOMINGO, TTE. GENERAL;;PUEYRREDON AV.;PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.;3.0;-58.40612253;-34.60774301;PEATON;MOTO
393;2018-0119;1.0;2018.0;11.0;5.0;22.0;RABANAL, FRANCISCO, INTENDENTE AV.;;SAN PEDRITO;RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO;8.0;-58.43613623;-34.66292532;PEATON;SD
394;2018-0120;1.0;2018.0;11.0;9.0;13.0;MONROE;;ALVAREZ THOMAS AV.;MONROE y ALVAREZ THOMAS AV.;12.0;-58.48250732;-34.57208238;PEATON;AUTO
395;2018-0121;1.0;2018.0;11.0;9.0;16.0;RIVADAVIA AV.;;MANZONI;RIVADAVIA AV. y MANZONI;10.0;-58.49945705;-34.6374328;PEATON;PASAJEROS
396;2018-0122;1.0;2018.0;11.0;12.0;1.0;AUTOPISTA DELLEPIANE LUIS TTE. GRAL.;;LARRAZABAL;AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL;8.0;-58.47743966;-34.67233407;AUTO;AUTO
397;2018-0123;1.0;2018.0;11.0;12.0;3.0;PAZ, GRAL. AV.;;PERON, EVA AV.;PAZ, GRAL. AV. y PERON, EVA AV.;9.0;-58.5025179;-34.67450313;AUTO;SD
398;2018-0124;1.0;2018.0;11.0;15.0;19.0;AUTOPISTA PERITO MORENO;;SD;AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS;9.0;-58.52144411;-34.63682499;CARGAS;CARGAS
399;2018-0125;1.0;2018.0;11.0;16.0;21.0;SAENZ AV.;;VENTANA;SAENZ AV. y VENTANA;4.0;-58.41650465;-34.65084045;PEATON;PASAJEROS
400;2018-0126;1.0;2018.0;11.0;18.0;12.0;PAZ, GRAL. AV.;;FALCON, RAMON L.,CNEL.;PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.;9.0;-58.52994219;-34.64055918;MOTO;AUTO
401;2018-0127;1.0;2018.0;11.0;19.0;9.0;PAZ, GRAL. AV.;;DE LOS CONSTITUYENTES AV.;PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.;12.0;-58.50993046;-34.56919739;MOTO;MOTO
402;2018-0128;2.0;2018.0;11.0;25.0;4.0;PAZ, GRAL. AV.;11200.0;SD;PAZ, GRAL. AV. 11200;9.0;-58.52844623;-34.64592873;AUTO;PASAJEROS
403;2018-0129;1.0;2018.0;11.0;28.0;4.0;NEWBERY, JORGE AV.;;GUEVARA;NEWBERY, JORGE AV. y GUEVARA;15.0;-58.45021367;-34.58695347;MOTO;PASAJEROS
404;2018-0130;1.0;2018.0;12.0;3.0;3.0;GAONA AV.;;SEGUROLA AV.;GAONA AV. y SEGUROLA AV.;10.0;-58.49022072;-34.62770192;MOTO;PASAJEROS
405;2018-0131;1.0;2018.0;12.0;7.0;19.0;MADERO, EDUARDO AV.;550.0;SD;MADERO, EDUARDO AV. 550;1.0;-58.36860866;-34.60106568;MOTO;CARGAS
406;2018-0132;1.0;2018.0;12.0;12.0;8.0;AUTOPISTA ARTURO ILLIA;;CASTILLO, RAMON S., PRES. AV.;AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.;2.0;-58.39490504;-34.57241534;PEATON;CARGAS
407;2018-0133;1.0;2018.0;12.0;12.0;14.0;NAZCA AV.;;RIVADAVIA AV.;NAZCA AV. y RIVADAVIA AV.;7.0;-58.46963952;-34.63070603;PEATON;CARGAS
408;2018-0134;1.0;2018.0;12.0;12.0;21.0;LA PLATA AV.;;CASEROS AV.;LA PLATA AV. y CASEROS AV.;7.0;-58.42349365;-34.64019887;PEATON;MOTO
409;2018-0135;1.0;2018.0;12.0;18.0;14.0;BELGRANO AV.;;PERU;BELGRANO AV. y PERU;1.0;-58.37471802;-34.61265002;PEATON;PASAJEROS
410;2018-0136;1.0;2018.0;12.0;18.0;15.0;RIVADAVIA AV.;7013.0;SD;RIVADAVIA AV. 7013;7.0;-58.46438789;-34.62913916;PEATON;PASAJEROS
411;2018-0137;1.0;2018.0;12.0;18.0;20.0;ALSINA, ADOLFO;;SANTIAGO DEL ESTERO;ALSINA, ADOLFO y SANTIAGO DEL ESTERO;1.0;-58.38481975;-34.61100424;MOTO;PASAJEROS
412;2018-0138;1.0;2018.0;12.0;21.0;9.0;BERMUDEZ;1893.0;SD;BERMUDEZ 1893;10.0;-58.50751833;-34.62073702;PASAJEROS;PASAJEROS
413;2018-0139;1.0;2018.0;12.0;22.0;6.0;SANTANDER;1974.0;SD;SANTANDER 1974;7.0;-58.44682986;-34.63888084;MOTO;MOTO
414;2018-0140;1.0;2018.0;12.0;22.0;8.0;LANTERI JULIETA;1400.0;SD;LANTERI JULIETA 1400;1.0;-58.3600465;-34.61381341;AUTO;AUTO
415;2018-0141;1.0;2018.0;12.0;22.0;17.0;MAZA;;INDEPENDENCIA AV.;MAZA e INDEPENDENCIA AV.;5.0;-58.41509546;-34.62085945;PEATON;MOTO
416;2018-0142;1.0;2018.0;12.0;25.0;13.0;PAZ, GRAL. AV.;5172.0;SD;PAZ, GRAL. AV. 5172;12.0;-58.50997604;-34.57251072;CARGAS;PASAJEROS
417;2018-0143;1.0;2018.0;12.0;29.0;5.0;OLIVERA AV.;;ALBERDI, JUAN BAUTISTA AV.;OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.;10.0;-58.48606475;-34.64047818;MOTO;AUTO
418;2019-0001;1.0;2019.0;1.0;8.0;8.0;CASTILLO, RAMON S., PRES. AV.;;CALLE 12 (NO OFICIAL);CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL);2.0;-58.38526125;-34.5780581;MOTO;CARGAS
419;2019-0002;1.0;2019.0;1.0;9.0;4.0;CASTA?ARES AV.;;MORENO, PERITO AV.;CASTAÃ‘ARES AV. y MORENO, PERITO AV.;7.0;-58.45463662;-34.65082149;AUTO;CARGAS
420;2019-0003;1.0;2019.0;1.0;12.0;8.0;SAN MARTIN AV.;;TERRADA;SAN MARTIN AV. y TERRADA;15.0;-58.49121672;-34.59718073;MOTO;AUTO
421;2019-0004;1.0;2019.0;1.0;14.0;19.0;PERON, EVA AV.;;MEDINA;PERON, EVA AV. y MEDINA;9.0;-58.47325712;-34.65284605;AUTO;PASAJEROS
422;2019-0005;1.0;2019.0;1.0;19.0;12.0;JUSTO, JUAN B. AV.;;ALVAREZ JONTE AV.;JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.;10.0;-58.52108101;-34.63382309;MOTO;CARGAS
423;2019-0006;1.0;2019.0;1.0;23.0;5.0;OBLIGADO RAFAEL, AV.COSTANERA;4650.0;SD;OBLIGADO RAFAEL, AV.COSTANERA 4650;14.0;-58.41652702;-34.55509606;PEATON;AUTO
424;2019-0007;1.0;2019.0;1.0;26.0;19.0;MITRE, BARTOLOME;;YATAY;MITRE, BARTOLOME y YATAY;5.0;-58.42891604;-34.6107166;MOTO;AUTO
425;2019-0008;1.0;2019.0;1.0;30.0;22.0;PAZ, GRAL. AV.;16080.0;SD;PAZ, GRAL. AV. 16080;8.0;-58.47802293;-34.69156793;MOTO;MULTIPLE
426;2019-0009;1.0;2019.0;1.0;31.0;14.0;CHACABUCO;;SAN JUAN AV.;CHACABUCO y SAN JUAN AV.;1.0;-58.37564821;-34.62200207;MOTO;AUTO
427;2019-0010;2.0;2019.0;2.0;2.0;7.0;DEL LIBERTADOR AV.;4100.0;SD;DEL LIBERTADOR AV. 4100;14.0;-58.42668489;-34.56961468;PEATON;AUTO
428;2019-0011;1.0;2019.0;2.0;10.0;1.0;PAZ, GRAL. AV.;;ALBERDI, JUAN BAUTISTA AV.;PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.;9.0;-58.5183993;-34.66252488;PEATON;AUTO
429;2019-0012;1.0;2019.0;2.0;17.0;3.0;CASTA?ARES AV.;;GORDILLO, TIMOTEO;CASTAÃ‘ARES AV. y GORDILLO, TIMOTEO;8.0;-58.48432691;-34.67665828;MOTO;AUTO
430;2019-0013;1.0;2019.0;2.0;20.0;7.0;SALVIGNY;;MOM;SALVIGNY y MOM;7.0;-58.4338383;-34.64457699;PEATON;AUTO
431;2019-0014;1.0;2019.0;2.0;20.0;17.0;LAMARCA, EMILIO;5402.0;SD;LAMARCA, EMILIO 5402;11.0;-58.51664939;-34.58657938;MOTO;OBJETO FIJO
432;2019-0015;1.0;2019.0;2.0;23.0;6.0;SAN MARTIN AV.;5638.0;SD;SAN MARTIN AV. 5638;11.0;-58.49613012;-34.59703502;AUTO;OBJETO FIJO
433;2019-0016;1.0;2019.0;2.0;24.0;2.0;CARRILLO, RAMON, DR.;;FINOCHIETTO ENRIQUE DR.;CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.;4.0;-58.38313603;-34.63356284;MOTO;PASAJEROS
434;2019-0017;1.0;2019.0;3.0;3.0;7.0;MEXICO;;PICHINCHA;MEXICO y PICHINCHA;3.0;-58.39914719;-34.61632317;AUTO;PASAJEROS
435;2019-0018;1.0;2019.0;3.0;3.0;23.0;CANTILO, INT.;;UDAONDO, GUILLERMO AV.;CANTILO, INT. y UDAONDO, GUILLERMO AV.;13.0;-58.44927253;-34.54048625;PEATON;AUTO
436;2019-0019;1.0;2019.0;3.0;6.0;12.0;DEL LIBERTADOR AV.;6326.0;SD;DEL LIBERTADOR AV. 6326;13.0;-58.45049163;-34.55374003;MOTO;AUTO
437;2019-0020;1.0;2019.0;3.0;7.0;21.0;CHICLANA AV.;3444.0;SD;CHICLANA AV. 3444;5.0;-58.41288952;-34.63572989;MOTO;AUTO
438;2019-0021;1.0;2019.0;3.0;15.0;22.0;BOYACA AV.;;YERBAL;BOYACA AV. y YERBAL;7.0;-58.45743597;-34.62561234;MOTO;AUTO
439;2019-0022;1.0;2019.0;3.0;15.0;0.0;ENTRE RIOS AV.;1260.0;SD;ENTRE RIOS AV. 1260;1.0;-58.39123782;-34.62352245;AUTO;SD
440;2019-0023;1.0;2019.0;3.0;16.0;8.0;PAZ, GRAL. AV.;;JACQUES, AMADEO;PAZ, GRAL. AV. y JACQUES, AMADEO;9.0;-58.52922765;-34.63637963;AUTO;OBJETO FIJO
441;2019-0024;1.0;2019.0;3.0;19.0;7.0;ANTARTIDA ARGENTINA AV.;1325.0;SD;ANTARTIDA ARGENTINA AV. 1325;1.0;-58.37208118;-34.58541957;MOTO;CARGAS
442;2019-0025;1.0;2019.0;3.0;22.0;13.0;MITRE, BARTOLOME;;SANCHEZ DE BUSTAMANTE;MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE;5.0;-58.41458534;-34.60937557;PEATON;AUTO
443;2019-0026;1.0;2019.0;3.0;28.0;7.0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;;PAZ, GRAL. AV.;FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.;8.0;-58.47976785;-34.69153196;PEATON;PASAJEROS
444;2019-0027;1.0;2019.0;3.0;28.0;11.0;SANTA FE AV.;;AZCUENAGA;SANTA FE AV. y AZCUENAGA;2.0;-58.39990285;-34.59511714;BICICLETA;MULTIPLE
445;2019-0028;1.0;2019.0;4.0;6.0;9.0;JUSTO, JUAN B. AV.;;ORO?O, NICASIO;JUSTO, JUAN B. AV. y OROÃ‘O, NICASIO;11.0;-58.46051346;-34.60588536;PEATON;PASAJEROS
446;2019-0029;1.0;2019.0;4.0;7.0;10.0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;;PAZ, GRAL. AV.;FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.;8.0;-58.47976785;-34.69153196;MOTO;OBJETO FIJO
447;2019-0030;1.0;2019.0;4.0;9.0;16.0;ALVAREZ, DONATO, TTE. GRAL.;;YERBAL;ALVAREZ, DONATO, TTE. GRAL. y YERBAL;7.0;-58.45457546;-34.62447891;MOTO;CARGAS
448;2019-0031;1.0;2019.0;4.0;12.0;19.0;CORDOBA AV.;;MADERO, EDUARDO AV.;CORDOBA AV. y MADERO, EDUARDO AV.;1.0;-58.36951669;-34.59832047;BICICLETA;CARGAS
449;2019-0032;1.0;2019.0;4.0;16.0;11.0;CAMARONES;;ALVAREZ, DONATO, TTE. GRAL. AV.;CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.;11.0;-58.46415322;-34.6044379;PEATON;AUTO
450;2019-0033;1.0;2019.0;4.0;18.0;1.0;AUTOPISTA 25 DE MAYO;;HUERGO, ING. AV.;AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.;1.0;-58.36607137;-34.62150748;MOTO;SD
451;2019-0034;1.0;2019.0;4.0;21.0;9.0;MORENO, PERITO AV.;3050.0;SD;MORENO, PERITO AV. 3050;7.0;-58.45537373;-34.65093074;MOTO;OBJETO FIJO
452;2019-0035;1.0;2019.0;4.0;23.0;14.0;SUIPACHA;665.0;SD;SUIPACHA 665;1.0;-58.37942637;-34.60053054;PEATON;BICICLETA
453;2019-0036;1.0;2019.0;4.0;26.0;22.0;RIGLOS;;FORMOSA;RIGLOS y FORMOSA;6.0;-58.4368044;-34.62147504;MOTO;AUTO
454;2019-0037;1.0;2019.0;5.0;1.0;23.0;LA RIOJA;;INDEPENDENCIA AV.;LA RIOJA e INDEPENDENCIA AV.;3.0;-58.40778291;-34.61971907;MOTO;AUTO
455;2019-0038;1.0;2019.0;5.0;4.0;14.0;UDAONDO, GUILLERMO AV.;;FIGUEROA ALCORTA, PRES. AV.;UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.;13.0;-58.45212523;-34.54628513;PEATON;MOTO
456;2019-0039;1.0;2019.0;5.0;9.0;3.0;SAN PEDRITO AV.;;DIRECTORIO AV.;SAN PEDRITO AV. y DIRECTORIO AV.;7.0;-58.46749188;-34.63551751;MOTO;AUTO
457;2019-0040;1.0;2019.0;5.0;9.0;12.0;PUAN;;SANTANDER;PUAN y SANTANDER;7.0;-58.4426358;-34.63679732;MOTO;SD
458;2019-0041;1.0;2019.0;5.0;11.0;20.0;ALBERDI, JUAN BAUTISTA AV.;;ANDALGALA;ALBERDI, JUAN BAUTISTA AV. y ANDALGALA;9.0;-58.51140289;-34.65846419;AUTO;MULTIPLE
459;2019-0042;1.0;2019.0;5.0;14.0;15.0;LIMA;;CONSTITUCION;LIMA y CONSTITUCION;1.0;-58.38211431;-34.62465368;PEATON;PASAJEROS
460;2019-0043;1.0;2019.0;5.0;21.0;9.0;CORDOBA AV.;;MADERO, EDUARDO AV.;CORDOBA AV. y MADERO, EDUARDO AV.;1.0;-58.36951669;-34.59832047;BICICLETA;CARGAS
461;2019-0044;1.0;2019.0;5.0;27.0;12.0;BOEDO AV.;650.0;SD;BOEDO AV. 650;5.0;-58.41635217;-34.62036547;PEATON;MOTO
