;Id;N_victimas;Año;Mes;Dia;Hora;Calle;Altura;Cruce;Dirección;Comuna;Latitud;Longitud;Victima;Acusado
462;2019-0045;1.0;2019.0;6.0;3.0;7.0;DEL LIBERTADOR AV.;;REPUBLICA DE LA INDIA;DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA;14.0;-58.41316147;-34.57579669;MOTO;CARGAS
463;2019-0046;1.0;2019.0;6.0;4.0;9.0;PAZ, GRAL. AV.;;CABILDO AV.;PAZ, GRAL. AV. y CABILDO AV.;13.0;-58.47617802;-34.53825652;MOTO;AUTO
464;2019-0047;1.0;2019.0;6.0;6.0;10.0;CASEROS AV.;1700.0;SD;CASEROS AV. 1700;4.0;-58.38641783;-34.63330028;PEATON;CARGAS
465;2019-0048;1.0;2019.0;6.0;7.0;7.0;AVELLANEDA AV.;1548.0;SD;AVELLANEDA AV. 1548;6.0;-58.45322169;-34.62038137;MOTO;CARGAS
466;2019-0049;1.0;2019.0;6.0;8.0;9.0;CIUDAD DE LA PAZ;;MENDOZA;CIUDAD DE LA PAZ y MENDOZA;13.0;-58.45849057;-34.56166498;PEATON;CARGAS
467;2019-0050;1.0;2019.0;6.0;8.0;23.0;SALGUERO, JERONIMO;;HONDURAS AV.;SALGUERO, JERONIMO y HONDURAS AV.;14.0;-58.41829559;-34.59411677;MOTO;CARGAS
468;2019-0051;1.0;2019.0;6.0;11.0;10.0;FILIBERTO, JUAN DE DIOS;;OLAVARRIA;FILIBERTO, JUAN DE DIOS y OLAVARRIA;4.0;-58.36376488;-34.63832093;MOTO;AUTO
469;2019-0053;1.0;2019.0;6.0;14.0;17.0;ASTURIAS AV.;;CASTA?ARES AV.;ASTURIAS AV. y CASTAÃ‘ARES AV.;8.0;-58.46442668;-34.66004784;AUTO;AUTO
470;2019-0054;1.0;2019.0;6.0;20.0;3.0;GANDARA;2976.0;SD;GANDARA 2976;15.0;-58.48222035;-34.58428769;MOTO;OBJETO FIJO
471;2019-0055;1.0;2019.0;6.0;20.0;19.0;GUEVARA, TRINIDAD;;MADERO, EDUARDO AV.;GUEVARA, TRINIDAD y MADERO, EDUARDO AV.;1.0;-58.36819005;-34.60283208;MOTO;PASAJEROS
472;2019-0056;1.0;2019.0;6.0;29.0;17.0;BOYACA AV.;305.0;SD;BOYACA AV. 305;7.0;-58.45877601;-34.62330939;PEATON;AUTO
473;2019-0057;1.0;2019.0;7.0;5.0;19.0;ARTILLEROS;;LA PAMPA;ARTILLEROS y LA PAMPA;13.0;-58.44196498;-34.55760517;PEATON;AUTO
474;2019-0058;1.0;2019.0;7.0;10.0;9.0;AUTOPISTA PERITO MORENO;;SD;AUTOPISTA PERITO MORENO e IRIGOYEN;10.0;-58.50622631;-34.63627822;MOTO;PASAJEROS
475;2019-0059;1.0;2019.0;7.0;13.0;22.0;15 DE NOVIEMBRE DE 1889;;SANTIAGO DEL ESTERO;15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO;1.0;-58.3841088;-34.63099197;MOTO;PASAJEROS
476;2019-0060;1.0;2019.0;7.0;17.0;11.0;ACOSTA, MARIANO AV.;;FALCON, RAMON L.,CNEL.;ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.;10.0;-58.48100602;-34.63504312;PEATON;AUTO
477;2019-0061;1.0;2019.0;7.0;17.0;18.0;11 DE SEPTIEMBRE DE 1888;;MENDOZA;11 DE SEPTIEMBRE DE 1888 y MENDOZA;13.0;-58.45200171;-34.5578132;PEATON;PASAJEROS
478;2019-0062;1.0;2019.0;8.0;1.0;23.0;PINO, VIRREY DEL;;CAMPOS, LUIS M. AV.;PINO, VIRREY DEL y CAMPOS, LUIS M. AV.;13.0;-58.44462132;-34.56201105;PEATON;PASAJEROS
479;2019-0063;1.0;2019.0;8.0;4.0;1.0;FOREST AV.;;MAURE;FOREST AV. y MAURE;15.0;-58.45220688;-34.58711712;MOTO;PASAJEROS
480;2019-0064;1.0;2019.0;8.0;6.0;3.0;BOYACA AV.;;AVELLANEDA AV.;BOYACA AV. y AVELLANEDA AV.;7.0;-58.4596221;-34.6224514;MOTO;AUTO
481;2019-0065;1.0;2019.0;8.0;8.0;16.0;BARCO CENTENERA DEL;;TILCARA;BARCO CENTENERA DEL y TILCARA;4.0;-58.4197085;-34.65414867;PEATON;PASAJEROS
482;2019-0066;1.0;2019.0;8.0;11.0;21.0;RIESTRA AV.;;BOLIVAR (NO OFICIAL);RIESTRA AV. y BOLIVAR (NO OFICIAL);7.0;-58.44187596;-34.64938031;PEATON;AUTO
483;2019-0067;1.0;2019.0;8.0;14.0;15.0;CASTRO, EMILIO;4706.0;SD;CASTRO, EMILIO 4706;10.0;-58.49101637;-34.64276621;MOTO;CARGAS
484;2019-0068;1.0;2019.0;8.0;14.0;17.0;27 DE FEBRERO AV.;5600.0;SD;27 DE FEBRERO AV. 5600;8.0;-58.42493829;-34.66256502;MOTO;MOTO
485;2019-0069;1.0;2019.0;8.0;17.0;5.0;GARAY, JUAN DE AV.;2874.0;SD;GARAY, JUAN DE AV. 2874;4.0;-58.40489318;-34.62930162;MOTO;AUTO
486;2019-0070;1.0;2019.0;8.0;22.0;12.0;SCALABRINI ORTIZ, RAUL AV.;;GORRITI;SCALABRINI ORTIZ, RAUL AV. y GORRITI;14.0;-58.4268668;-34.59217875;MOTO;BICICLETA
487;2019-0071;1.0;2019.0;8.0;27.0;11.0;PRIMERA JUNTA;;OLIVERA AV.;PRIMERA JUNTA y OLIVERA AV.;9.0;-58.479611;-34.65620398;PEATON;CARGAS
488;2019-0072;1.0;2019.0;8.0;28.0;6.0;ALBERDI, JUAN BAUTISTA AV.;;AZUL;ALBERDI, JUAN BAUTISTA AV. y AZUL;10.0;-58.47439934;-34.63524207;AUTO;AUTO
489;2019-0073;1.0;2019.0;8.0;29.0;1.0;ALVAREZ THOMAS AV.;1788.0;SD;ALVAREZ THOMAS AV. 1788;15.0;-58.46711912;-34.57926018;AUTO;OBJETO FIJO
490;2019-0074;1.0;2019.0;8.0;29.0;9.0;LUGONES, LEOPOLDO AV.;;PAZ, GRAL. AV.;LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.;13.0;-58.46514781;-34.53465378;MOTO;CARGAS
491;2019-0075;1.0;2019.0;8.0;30.0;23.0;SAN ANTONIO;;LUJAN;SAN ANTONIO y LUJAN;4.0;-58.37571078;-34.65584079;MOTO;PASAJEROS
492;2019-0076;1.0;2019.0;9.0;5.0;18.0;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI;;SD;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.;4.0;-58.37157668;-34.65429986;MOTO;CARGAS
493;2019-0077;1.0;2019.0;9.0;8.0;3.0;FIGUEROA ALCORTA, PRES. AV.;;TAGLE;FIGUEROA ALCORTA, PRES. AV. y TAGLE;14.0;-58.39811256;-34.58070186;PEATON;AUTO
494;2019-0078;1.0;2019.0;9.0;12.0;8.0;EINSTEIN, ALBERTO;;ALCORTA, AMANCIO AV.;EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.;4.0;-58.41125934;-34.6541774;PEATON;CARGAS
495;2019-0079;1.0;2019.0;9.0;17.0;5.0;AGRELO;;COLOMBRES;AGRELO y COLOMBRES;5.0;-58.41822901;-34.61866836;MOTO;PASAJEROS
496;2019-0080;1.0;2019.0;9.0;17.0;18.0;CABILDO AV.;;PAZ, GRAL. AV.;CABILDO AV. y PAZ, GRAL. AV.;13.0;-58.47617802;-34.53825652;PEATON;MOTO
497;2019-0081;1.0;2019.0;9.0;23.0;16.0;ELCANO AV.;4300.0;SD;ELCANO AV. 4300;15.0;-58.46141281;-34.58623761;PEATON;PASAJEROS
498;2019-0082;1.0;2019.0;9.0;25.0;7.0;RABANAL, FRANCISCO, INTENDENTE AV.;2428.0;SD;RABANAL, FRANCISCO, INTENDENTE AV. 2428;8.0;-58.42985146;-34.6611974;BICICLETA;CARGAS
499;2019-0083;1.0;2019.0;9.0;26.0;8.0;MONTE;;CORVALAN;MONTE y CORVALAN;9.0;-58.48457413;-34.6583909;AUTO;AUTO
500;2019-0084;1.0;2019.0;9.0;27.0;11.0;TANDIL;;LAFUENTE;TANDIL y LAFUENTE;7.0;-58.46572884;-34.63628186;BICICLETA;CARGAS
501;2019-0085;1.0;2019.0;10.0;9.0;22.0;CARDOSO;;BACACAY;CARDOSO y BACACAY;10.0;-58.49261744;-34.6341913;BICICLETA;TREN
502;2019-0086;1.0;2019.0;10.0;15.0;14.0;CORRIENTES AV.;6700.0;SD;CORRIENTES AV. 6700;15.0;-58.45283186;-34.5884156;MOTO;PASAJEROS
503;2019-0087;1.0;2019.0;10.0;21.0;21.0;ALVAREZ THOMAS AV.;;MENDOZA;ALVAREZ THOMAS AV. y MENDOZA;12.0;-58.47973681;-34.57418656;MOTO;MOTO
504;2019-0088;1.0;2019.0;10.0;22.0;20.0;ALCORTA, AMANCIO AV.;;BONAVENA, OSCAR NATALIO;ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO;4.0;-58.40623949;-34.65076549;PEATON;PASAJEROS
505;2019-0089;1.0;2019.0;10.0;23.0;15.0;BROWN, ALTE. AV.;;BLANES, JUAN MANUEL;BROWN, ALTE. AV. y BLANES, JUAN MANUEL;4.0;-58.36244648;-34.63107887;PEATON;CARGAS
506;2019-0090;1.0;2019.0;10.0;24.0;18.0;ALBERDI, JUAN BAUTISTA AV.;5455.0;SD;ALBERDI, JUAN BAUTISTA AV. 5455;9.0;-58.49962423;-34.64868027;PEATON;MOTO
507;2019-0091;1.0;2019.0;11.0;1.0;20.0;JUSTO, JUAN B. AV.;;CAMARGO;JUSTO, JUAN B. AV. y CAMARGO;15.0;-58.44551437;-34.59559816;PEATON;PASAJEROS
508;2019-0092;1.0;2019.0;11.0;3.0;10.0;BRIN, MINISTRO;;SUAREZ;BRIN, MINISTRO y SUAREZ;4.0;-58.35608181;-34.63420319;PEATON;PASAJEROS
509;2019-0093;1.0;2019.0;11.0;13.0;11.0;NIZA;;JUSTO, JUAN B. AV.;NIZA y JUSTO, JUAN B. AV.;11.0;-58.46483679;-34.60907662;BICICLETA;OTRO
510;2019-0094;1.0;2019.0;11.0;18.0;14.0;CAMARGO;;SERRANO;CAMARGO y SERRANO;15.0;-58.44368628;-34.59724326;MOTO;OTRO
511;2019-0095;1.0;2019.0;11.0;20.0;15.0;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI;;SD;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.;1.0;-58.37864583;-34.62907067;MOTO;CARGAS
512;2019-0096;1.0;2019.0;11.0;22.0;19.0;CASEROS AV.;;PIEDRAS;CASEROS AV. y PIEDRAS;1.0;-58.37560352;-34.62726382;PEATON;PASAJEROS
513;2019-0097;1.0;2019.0;11.0;25.0;8.0;AUTOPISTA PERITO MORENO;;SD;AUTOPISTA PERITO MORENO KM. 5.6;9.0;-58.47721439;-34.64815069;MOTO;MULTIPLE
514;2019-0098;1.0;2019.0;11.0;25.0;14.0;GUZMAN;365.0;SD;GUZMAN 365;15.0;-58.45134029;-34.58984288;PASAJEROS;PASAJEROS
515;2019-0100;1.0;2019.0;12.0;5.0;17.0;DE LOS CONSTITUYENTES AV.;4300.0;SD;DE LOS CONSTITUYENTES AV. 4300;12.0;-58.49040794;-34.58368803;MOTO;AUTO
516;2019-0101;1.0;2019.0;12.0;17.0;4.0;MORENO, PERITO AV.;;TILCARA AV.;MORENO, PERITO AV. y TILCARA AV.;4.0;-58.42102679;-34.64991178;MOTO;MOTO
517;2019-0102;1.0;2019.0;12.0;17.0;14.0;IBARROLA;;GORDILLO, TIMOTEO;IBARROLA y GORDILLO, TIMOTEO;9.0;-58.52219407;-34.64143926;MOTO;AUTO
518;2019-0103;1.0;2019.0;12.0;18.0;;PAZ, GRAL. AV.;;GRIVEO;PAZ, GRAL. AV. y GRIVEO;11.0;-58.52169422;-34.5947164;MOTO;MOTO
519;2019-0104;1.0;2019.0;12.0;21.0;4.0;RIVADAVIA AV.;;PERGAMINO;RIVADAVIA AV. y PERGAMINO;10.0;-58.47460416;-34.63206174;MOTO;AUTO
520;2019-0105;1.0;2019.0;5.0;5.0;11.0;SANTO TOME;;SEGUROLA AV.;SANTO TOME y SEGUROLA AV.;10.0;-58.50512382;-34.61520391;PEATON;AUTO
521;2020-0001;1.0;2020.0;1.0;4.0;10.0;URIARTE;;LOYOLA;URIARTE y LOYOLA;15.0;-58.43910409;-34.59213355;PEATON;AUTO
522;2020-0002;1.0;2020.0;1.0;5.0;20.0;SARAZA;;VARELA AV.;SARAZA y VARELA AV.;7.0;-58.45019436;-34.64646409;MOTO;OBJETO FIJO
523;2020-0003;1.0;2020.0;1.0;11.0;6.0;RIVADAVIA AV.;;COMBATE DE LOS POZOS;RIVADAVIA AV. y COMBATE DE LOS POZOS;3.0;-58.39337644;-34.60927582;PEATON;AUTO
524;2020-0004;1.0;2020.0;1.0;14.0;21.0;RODRIGUEZ PE?A;;RIVADAVIA AV.;RODRIGUEZ PEÃ‘A y RIVADAVIA AV.;1.0;-58.39055614;-34.60919284;PEATON;PASAJEROS
525;2020-0005;1.0;2020.0;1.0;14.0;6.0;24 DE NOVIEMBRE;;SAN JUAN AV.;24 DE NOVIEMBRE y SAN JUAN AV.;3.0;-58.41036975;-34.62477021;MOTO;PASAJEROS
526;2020-0006;1.0;2020.0;1.0;20.0;12.0;LAFUENTE AV.;2250.0;SD;LAFUENTE AV. 2250;8.0;-58.44925765;-34.65412546;MOTO;CARGAS
527;2020-0007;1.0;2020.0;1.0;27.0;0.0;CHILE;;LIMA;CHILE y LIMA;1.0;-58.3815685;-34.61648696;PEATON;MOTO
528;2020-0008;1.0;2020.0;1.0;30.0;7.0;CORDOBA AV.;;JAURES, JEAN;CORDOBA AV. y JAURES, JEAN;2.0;-58.40662899;-34.59804521;MOTO;CARGAS
529;2020-0009;1.0;2020.0;2.0;4.0;14.0;PERON, JUAN DOMINGO, TTE. GENERAL;;SALGUERO, JERONIMO;PERON, JUAN DOMINGO, TTE. GENERAL y SALGUERO, JERONIMO;5.0;-58.41985649;-34.6060085;PEATON;AUTO
530;2020-0010;1.0;2020.0;2.0;8.0;5.0;9 DE JULIO AV.;;SAN JUAN AV.;9 DE JULIO AV. y SAN JUAN AV.;1.0;-58.38099833;-34.62214953;MOTO;OBJETO FIJO
531;2020-0011;1.0;2020.0;2.0;12.0;11.0;COLOMBRES;466.0;SD;COLOMBRES 466;5.0;-58.41803309;-34.61823178;MOTO;CARGAS
532;2020-0012;1.0;2020.0;2.0;18.0;21.0;MEXICO;2860.0;SD;MEXICO 2860;3.0;-58.40604003;-34.61783553;PEATON;MOTO
533;2020-0013;1.0;2020.0;2.0;20.0;12.0;COMBATIENTES DE MALVINAS AV.;;TRIUNVIRATO AV.;COMBATIENTES DE MALVINAS AV. y TRIUNVIRATO AV.;15.0;-58.47549929;-34.57994061;PEATON;MOTO
534;2020-0014;1.0;2020.0;2.0;27.0;2.0;BERMUDEZ;;NOGOYA;BERMUDEZ y NOGOYA;11.0;-58.51398484;-34.61600366;MOTO;PASAJEROS
535;2020-0015;1.0;2020.0;2.0;28.0;14.0;BRASIL AV.;;PASEO COLON AV.;BRASIL AV. y PASEO COLON AV.;1.0;-58.36797542;-34.62519403;MOTO;PASAJEROS
536;2020-0016;1.0;2020.0;2.0;29.0;13.0;ALEM, LEANDRO N. AV.;770.0;SD;ALEM, LEANDRO N. AV. 770;1.0;-58.37133616;-34.59879316;PEATON;PASAJEROS
537;2020-0017;1.0;2020.0;3.0;5.0;23.0;BELGRANO AV.;;RINCON;BELGRANO AV. y RINCON;3.0;-58.39613805;-34.61413568;PEATON;AUTO
538;2020-0018;1.0;2020.0;3.0;9.0;14.0;UDAONDO, GUILLERMO AV.;901.0;SD;UDAONDO, GUILLERMO AV. 901;13.0;-58.44903073;-34.54200276;MOTO;OBJETO FIJO
539;2020-0019;1.0;2020.0;3.0;10.0;21.0;CONSTITUCION;;CASTRO;CONSTITUCION y CASTRO;5.0;-58.41972364;-34.6284667;PEATON;AUTO
540;2020-0020;1.0;2020.0;3.0;13.0;17.0;PUEYRREDON AV.;;GOMEZ, VALENTIN;PUEYRREDON AV. y GOMEZ, VALENTIN;3.0;-58.40571596;-34.60557123;PEATON;MOTO
541;2020-0021;1.0;2020.0;3.0;14.0;16.0;BRAVO, MARIO;1279.0;SD;BRAVO, MARIO 1279;2.0;-58.4145159;-34.59488319;PEATON;AUTO
542;2020-0022;1.0;2020.0;4.0;7.0;6.0;AUTOPISTA DELLEPIANE LUIS TTE. GRAL.;;ESCALADA AV.;AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.;9.0;-58.47297505;-34.66245085;AUTO;CARGAS
543;2020-0023;1.0;2020.0;4.0;9.0;18.0;ARAOZ DE LAMADRID, GREGORIO, GRAL.;;BROWN, ALTE. AV.;ARAOZ DE LAMADRID, GREGORIO, GRAL. y BROWN, ALTE. AV.;4.0;-58.35791192;-34.63695178;AUTO;CARGAS
544;2020-0024;1.0;2020.0;4.0;24.0;7.0;MURGUIONDO;1339.0;SD;MURGUIONDO 1339;9.0;-58.50801713;-34.65177305;AUTO;AUTO
545;2020-0025;1.0;2020.0;5.0;12.0;5.0;RIVADAVIA AV.;2551.0;SD;RIVADAVIA AV. 2551;3.0;-58.40258477;-34.60975108;PEATON;AUTO
547;2020-0027;1.0;2020.0;5.0;18.0;8.0;DELLEPIANE, LUIS, TTE. GRAL.;;MONTIEL;DELLEPIANE, LUIS, TTE. GRAL. y MONTIEL;8.0;-58.48267426;-34.68454456;PEATON;CARGAS
548;2020-0028;1.0;2020.0;5.0;19.0;10.0;SCALABRINI ORTIZ, RAUL AV.;;WARNES AV.;SCALABRINI ORTIZ, RAUL AV. y WARNES AV.;15.0;-58.44248936;-34.60221948;PEATON;PASAJEROS
549;2020-0029;1.0;2020.0;6.0;10.0;14.0;PAZ, GRAL. AV.;;ROFFO, ANGEL H., DR.;PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.;9.0;-58.52909134;-34.63886726;PEATON;PASAJEROS
550;2020-0030;1.0;2020.0;6.0;16.0;15.0;SAN MARTIN AV.;1550.0;SD;SAN MARTIN AV. 1550;6.0;-58.45158942;-34.6064658;MOTO;MULTIPLE
551;2020-0031;1.0;2020.0;6.0;30.0;8.0;GARZON, EUGENIO, GRAL. AV.;;LARRAYA;GARZON, EUGENIO, GRAL. AV. y LARRAYA;9.0;-58.49344309;-34.65788529;MOTO;CARGAS
552;2020-0032;1.0;2020.0;7.0;10.0;23.0;CORRIENTES AV.;;SERRANO;CORRIENTES AV. y SERRANO;15.0;-58.44259166;-34.59635137;MOTO;AUTO
553;2020-0033;1.0;2020.0;7.0;19.0;6.0;PAZ, GRAL. AV.;;DEL LIBERTADOR AV.;PAZ, GRAL. AV. y DEL LIBERTADOR AV.;13.0;-58.46743471;-34.53476874;AUTO;OBJETO FIJO
554;2020-0034;1.0;2020.0;8.0;2.0;3.0;MITRE, BARTOLOME;;ANCHORENA, TOMAS MANUEL DE, DR.;MITRE, BARTOLOME y ANCHORENA, TOMAS MANUEL DE, DR.;3.0;-58.41178158;-34.60922259;PEATON;AUTO
555;2020-0035;1.0;2020.0;8.0;4.0;5.0;AUTOPISTA 25 DE MAYO;;SD;AUTOPISTA 25 DE MAYO y PUMACAHUA;7.0;-58.45068621;-34.63638927;MOTO;PASAJEROS
556;2020-0036;1.0;2020.0;8.0;7.0;18.0;SCALABRINI ORTIZ, RAUL AV.;;PARAGUAY;SCALABRINI ORTIZ, RAUL AV. y PARAGUAY;14.0;-58.42016954;-34.5877879;PEATON;MOTO
557;2020-0037;1.0;2020.0;8.0;29.0;4.0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;;VARELA AV.;FERNANDEZ DE LA CRUZ, F., GRAL. AV. y VARELA AV.;8.0;-58.43850413;-34.65554754;PEATON;AUTO
558;2020-0038;2.0;2020.0;8.0;30.0;4.0;LAS HERAS GENERAL AV.;;DIAZ, CNEL. AV.;LAS HERAS GENERAL AV. y DIAZ, CNEL. AV.;14.0;-58.40617526;-34.58345898;AUTO;AUTO
560;2020-0040;1.0;2020.0;9.0;12.0;3.0;CASTILLO, RAMON S., PRES. AV.;;CALLE 12 (NO OFICIAL);CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL);2.0;-58.38526125;-34.5780581;AUTO;OBJETO FIJO
561;2020-0041;1.0;2020.0;9.0;28.0;1.0;CURAPALIGUE;;PERON, EVA AV.;CURAPALIGUE y PERON, EVA AV.;7.0;-58.4475047;-34.63491705;MOTO;PASAJEROS
562;2020-0042;1.0;2020.0;9.0;29.0;17.0;DIAZ, ANA;;SOLDADO DE LA FRONTERA AV.;DIAZ, ANA y SOLDADO DE LA FRONTERA AV.;8.0;-58.46745752;-34.68192648;PEATON;PASAJEROS
563;2020-0043;1.0;2020.0;9.0;30.0;17.0;ALEM, LEANDRO N. AV.;;PARAGUAY;ALEM, LEANDRO N. AV. y PARAGUAY;1.0;-58.37202621;-34.59717942;PEATON;PASAJEROS
564;2020-0044;1.0;2020.0;10.0;5.0;0.0;LA PLATA AV.;;INDEPENDENCIA AV.;LA PLATA AV. e INDEPENDENCIA AV.;6.0;-58.42779702;-34.62207347;AUTO;AUTO
565;2020-0045;1.0;2020.0;10.0;19.0;3.0;PAZ, GRAL. AV.;;27 DE FEBRERO AV.;PAZ, GRAL. AV. y 27 DE FEBRERO AV.;8.0;-58.46244952;-34.70524971;AUTO;CARGAS
566;2020-0046;1.0;2020.0;10.0;27.0;21.0;NAZCA AV.;;CARRANZA, ADOLFO P.;NAZCA AV. y CARRANZA, ADOLFO P.;11.0;-58.4844016;-34.60776782;MOTO;MOTO
567;2020-0047;1.0;2020.0;10.0;27.0;14.0;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA;;LACARRA AV.;AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y LACARRA AV.;9.0;-58.46668375;-34.65174801;PEATON;CARGAS
568;2020-0048;1.0;2020.0;10.0;29.0;20.0;DORREGO AV.;614.0;SD;DORREGO AV. 614;15.0;-58.4495878;-34.59322448;MOTO;OBJETO FIJO
569;2020-0049;1.0;2020.0;10.0;30.0;20.0;DEL LIBERTADOR AV.;;RAMOS MEJIA, JOSE MARIA, DR. AV.;DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.;1.0;-58.37533517;-34.59276462;PEATON;AUTO
570;2020-0050;1.0;2020.0;11.0;1.0;22.0;SANTA FE AV.;;GODOY CRUZ;SANTA FE AV. y GODOY CRUZ;14.0;-58.42525456;-34.57866344;PEATON;MOTO
571;2020-0051;1.0;2020.0;11.0;5.0;0.0;AVELLANEDA AV.;;MERCEDES;AVELLANEDA AV. y MERCEDES;10.0;-58.48493828;-34.62981124;MOTO;AUTO
572;2020-0052;1.0;2020.0;11.0;7.0;6.0;TUCUMAN;;PUEYRREDON AV.;TUCUMAN y PUEYRREDON AV.;3.0;-58.40480504;-34.60183884;BICICLETA;CARGAS
573;2020-0053;1.0;2020.0;11.0;9.0;3.0;ALCORTA, AMANCIO AV.;;EINSTEIN, ALBERTO;ALCORTA, AMANCIO AV. y EINSTEIN, ALBERTO;4.0;-58.41125934;-34.6541774;AUTO;AUTO
574;2020-0054;1.0;2020.0;11.0;19.0;9.0;INCLAN;;ALBERTI;INCLAN y ALBERTI;4.0;-58.39956546;-34.6297708;BICICLETA;AUTO
575;2020-0055;1.0;2020.0;11.0;19.0;12.0;OLAZABAL AV.;5437.0;SD;OLAZABAL AV. 5437;12.0;-58.49005682;-34.5786897;PEATON;CARGAS
576;2020-0056;1.0;2020.0;11.0;21.0;13.0;PAZ, GRAL. AV.;;ROCA, CNEL. AV.;PAZ, GRAL. AV. y ROCA, CNEL. AV.;8.0;-58.47064556;-34.69843756;MOTO;CARGAS
577;2020-0057;1.0;2020.0;11.0;23.0;7.0;NAZCA AV.;;VIALE, LUIS;NAZCA AV. y VIALE, LUIS;11.0;-58.4750156;-34.61945902;PEATON;AUTO
578;2020-0058;1.0;2020.0;11.0;24.0;16.0;OLIVERA AV.;;FALCON, RAMON L.,CNEL.;OLIVERA AV. y FALCON, RAMON L.,CNEL.;10.0;-58.48727942;-34.63652467;PEATON;AUTO
579;2020-0059;1.0;2020.0;12.0;1.0;6.0;BRASIL;1100.0;SD;BRASIL 1100;1.0;-58.3795169;-34.62794241;PEATON;PASAJEROS
